(1,"Aafte"),
(2,"Aalès"),
(3,"Aalèz"),
(4,"Aalfte"),
(5,"Aalina"),
(6,"Aaline"),
(7,"Aalis"),
(8,"Aaliz"),
(9,"Aaltje"),
(10,"Aanor"),
(11,"Ababilia"),
(12,"Abarne"),
(13,"Abauntza"),
(14,"Abbatissa"),
(15,"Abbelina"),
(16,"Abelie"),
(17,"Abelota"),
(18,"Abte"),
(19,"Acelina"),
(20,"Achaia"),
(21,"Achethe"),
(22,"Achradina"),
(23,"Actaëe"),
(24,"Actë"),
(25,"Ada"),
(26,"Adala"),
(27,"Adalberta"),
(28,"Adaleide"),
(29,"Adalheid"),
(30,"Adalheidis"),
(31,"Adalind"),
(32,"Adalindis"),
(33,"Adaliz"),
(34,"Adallinda"),
(35,"Adallindis"),
(36,"Adalmut"),
(37,"Adalrada"),
(38,"Adaltrude"),
(39,"Adaltrutis"),
(40,"Adaluuidis"),
(41,"Adalwara"),
(42,"Adalwif"),
(43,"Adda"),
(44,"Addela"),
(45,"Ade"),
(46,"Adeia"),
(47,"Adela"),
(48,"Adelaide"),
(49,"Adelaidis"),
(50,"Adelais"),
(51,"Adeldreda"),
(52,"Adelena"),
(53,"Adelheid"),
(54,"Adelheidis"),
(55,"Adelicia"),
(56,"Adelid"),
(57,"Adelie"),
(58,"Adelin"),
(59,"Adelina"),
(60,"Adeline"),
(61,"Adelisa"),
(62,"Adeliz"),
(63,"Adeliza"),
(64,"Adeltrudis"),
(65,"Adelysia"),
(66,"Adeodata"),
(67,"Adere"),
(68,"Adète"),
(69,"Adhela"),
(70,"Adhelina"),
(71,"Adila"),
(72,"Admiranda"),
(73,"Adonie"),
(74,"Adula"),
(75,"Aduna"),
(76,"Adwala"),
(77,"Aebbe"),
(78,"Aedelflete"),
(79,"Aeditha"),
(80,"Aediva"),
(81,"Aedon"),
(82,"Aegiolea"),
(83,"Aegle"),
(84,"Aeileua"),
(85,"Aeilgyuu"),
(86,"Aeldid"),
(87,"Aeldiet"),
(88,"Aeldit"),
(89,"Aeleis"),
(90,"Aelesia"),
(91,"Aelffled"),
(92,"Aelfgiuee"),
(93,"Aelfgiva"),
(94,"Aelfgyd"),
(95,"Aelfled"),
(96,"Aelfleda"),
(97,"Aelfryth"),
(98,"Aelgytha"),
(99,"Aelienor"),
(100,"Aelina"),
(101,"Aelis"),
(102,"Aelisia"),
(103,"Aelive"),
(104,"Aelizia"),
(105,"Aelueua"),
(106,"Aenor"),
(107,"Aerope"),
(108,"Aes"),
(109,"Aeschine"),
(110,"Aetheldreda"),
(111,"Aethelfleada"),
(112,"Aethelind"),
(113,"Aethelinda"),
(114,"Aethelthryth"),
(115,"Aetheria"),
(116,"Aethre"),
(117,"Agace"),
(118,"Agacia"),
(119,"Agacie"),
(120,"Agamede"),
(121,"Aganippe"),
(122,"Agape"),
(123,"Agapia"),
(124,"Agarista"),
(125,"Agas"),
(126,"Agase"),
(127,"Agate"),
(128,"Agatha"),
(129,"Agathé"),
(130,"Agathonice"),
(131,"Agave"),
(132,"Agentrudis"),
(133,"Aggie"),
(134,"Agglethrudis"),
(135,"Aginaga"),
(136,"Agirre"),
(137,"Aglaia"),
(138,"Aglaurus"),
(139,"Agnella"),
(140,"Agnesot"),
(141,"Agneta"),
(142,"Agnetis"),
(143,"Agnus"),
(144,"Agote"),
(145,"Agurne"),
(146,"Agurtzane"),
(147,"Ahelis"),
(148,"Ahelissa"),
(149,"Aiago"),
(150,"Aiala"),
(151,"Aicelina"),
(152,"Aicusa"),
(153,"Aiglante"),
(154,"Aiglente"),
(155,"Aiglentine"),
(156,"Aikaterine"),
(157,"Ailda"),
(158,"Aildreda"),
(159,"Ailed"),
(160,"Aileth"),
(161,"Aileua"),
(162,"Aileve"),
(163,"Ailfled"),
(164,"Ailhiet"),
(165,"Ailid"),
(166,"Ailiet"),
(167,"Ailith"),
(168,"Ailitha"),
(169,"Ailiue"),
(170,"Ailiva"),
(171,"Ailleda"),
(172,"Ailleth"),
(173,"Ailletha"),
(174,"Ailliva"),
(175,"Ailova"),
(176,"Ailufa"),
(177,"Aimie"),
(178,"Ainara"),
(179,"Ainhoa"),
(180,"Ainize"),
(181,"Ainoa"),
(182,"Aintza"),
(183,"Aintzane"),
(184,"Aintzile"),
(185,"Aintzine"),
(186,"Ainuesa"),
(187,"Aiora"),
(188,"Aisone"),
(189,"Aithra"),
(190,"Aitziber"),
(191,"Aizeti"),
(192,"Aizkorri"),
(193,"Aizpea"),
(194,"Aka"),
(195,"Akelda"),
(196,"Akenehi"),
(197,"Aketa"),
(198,"Akorda"),
(199,"Ala"),
(200,"Alaine"),
(201,"Alainne"),
(202,"Alais"),
(203,"Alaitz"),
(204,"Alazaïs"),
(205,"Alazne"),
(206,"Alba"),
(207,"Albelenda"),
(208,"Alberad"),
(209,"Alberadis"),
(210,"Albie"),
(211,"Albizua"),
(212,"Albrad"),
(213,"Albrade"),
(214,"Albray"),
(215,"Albreda"),
(216,"Albree"),
(217,"Albruga"),
(218,"Alburch"),
(219,"Alburg"),
(220,"Alcandre"),
(221,"Alcestis"),
(222,"Alcippe"),
(223,"Alcmene"),
(224,"Alcyone"),
(225,"Alda"),
(226,"Alded"),
(227,"Aldet"),
(228,"Aldeth"),
(229,"Aldgid"),
(230,"Aldguda"),
(231,"Aldgudana"),
(232,"Aldgyth"),
(233,"Aldid"),
(234,"Aldiet"),
(235,"Aldieth"),
(236,"Aldietha"),
(237,"Aldis"),
(238,"Aldith"),
(239,"Alditha"),
(240,"Aldiva"),
(241,"Aldiytha"),
(242,"Aldruth"),
(243,"Alduara"),
(244,"Alduenza"),
(245,"Aldus"),
(246,"Aldusa"),
(247,"Alduse"),
(248,"Aldyet"),
(249,"Aldyt"),
(250,"Aleidis"),
(251,"Aleire"),
(252,"Alemene"),
(253,"Aleneite"),
(254,"Alesandese"),
(255,"Alesia"),
(256,"Alesone"),
(257,"Alesta"),
(258,"Aleusa"),
(259,"Alexandra"),
(260,"Alexandria"),
(261,"Alfgarda"),
(262,"Alfild"),
(263,"Alfled"),
(264,"Alfleda"),
(265,"Alflent"),
(266,"Alflet"),
(267,"Alfleta"),
(268,"Alfreda"),
(269,"Algaia"),
(270,"Algyva"),
(271,"Alhflaed"),
(272,"Alhflead"),
(273,"Alia"),
(274,"Alianor"),
(275,"Alianora"),
(276,"Alice"),
(277,"Alicen"),
(278,"Alicia"),
(279,"Alid"),
(280,"Alienor"),
(281,"Alienora"),
(282,"Alina"),
(283,"Aline"),
(284,"Alis"),
(285,"Alisaundre"),
(286,"Alisceon"),
(287,"Alise"),
(288,"Alison"),
(289,"Alisone"),
(290,"Alisoun"),
(291,"Aliss"),
(292,"Alissende"),
(293,"Alith"),
(294,"Aliua"),
(295,"Aliva"),
(296,"Aliz"),
(297,"Alize"),
(298,"Alkain"),
(299,"Alkmena"),
(300,"Allemande"),
(301,"Allie"),
(302,"Allison"),
(303,"Alma"),
(304,"Almika"),
(305,"Almt"),
(306,"Almuth"),
(307,"Almuza"),
(308,"Aloa"),
(309,"Alodia"),
(310,"Alot"),
(311,"Alote"),
(312,"Alpaida"),
(313,"Alpais"),
(314,"Alse"),
(315,"Alsneta"),
(316,"Alson"),
(317,"Althaea"),
(318,"Althaia"),
(319,"Althea"),
(320,"Altzagarate"),
(321,"Alueua"),
(322,"Alueue"),
(323,"Aluina"),
(324,"Aluinnia"),
(325,"Aluiua"),
(326,"Alverat"),
(327,"Alvered"),
(328,"Alveua"),
(329,"Alveva"),
(330,"Alviua"),
(331,"Alviva"),
(332,"Alycie"),
(333,"Alyna"),
(334,"Alyon"),
(335,"Alys"),
(336,"Alyson"),
(337,"Alysone"),
(338,"Alyva"),
(339,"Ama"),
(340,"Amabil"),
(341,"Amabili"),
(342,"Amabilia"),
(343,"Amabilis"),
(344,"Amabilla"),
(345,"Amabillia"),
(346,"Amable"),
(347,"Amaduena"),
(348,"Amagoia"),
(349,"Amaia"),
(350,"Amalasuintha"),
(351,"Amalberga"),
(352,"Amalberta"),
(353,"Amalbirga"),
(354,"Amalfrida"),
(355,"Amalfriede"),
(356,"Amalgunde"),
(357,"Amalone"),
(358,"Amalur"),
(359,"Amane"),
(360,"Amarhyllis"),
(361,"Amata"),
(362,"Amathea"),
(363,"Amatheia"),
(364,"Amatza"),
(365,"Ambra"),
(366,"Amee"),
(367,"Ameis"),
(368,"Amelia"),
(369,"Amelina"),
(370,"Ameline"),
(371,"Amelinne"),
(372,"Amellia"),
(373,"Amelot"),
(374,"Amelyn"),
(375,"Ameria"),
(376,"Amestrin"),
(377,"Amestris"),
(378,"Amets"),
(379,"Ametza"),
(380,"Amfelice"),
(381,"Amfelisia"),
(382,"Amflis"),
(383,"Amflisa"),
(384,"Amflisia"),
(385,"Amia"),
(386,"Amiable"),
(387,"Amic"),
(388,"Amica"),
(389,"Amicabilis"),
(390,"Amicia"),
(391,"Amicie"),
(392,"Amie"),
(393,"Amilamia"),
(394,"Amilia"),
(395,"Amiot"),
(396,"Amira"),
(397,"Amis"),
(398,"Amiscia"),
(399,"Amisia"),
(400,"Amke"),
(401,"Ammij"),
(402,"Ammio"),
(403,"Ammy"),
(404,"Amoltrud"),
(405,"Amparo"),
(406,"Amphelice"),
(407,"Amphelicia"),
(408,"Amphillis"),
(409,"Amphithoe"),
(410,"Amphitrite"),
(411,"Ampinomene"),
(412,"Amplias"),
(413,"Amulberga"),
(414,"Amuna"),
(415,"Amya"),
(416,"Amycia"),
(417,"Amye"),
(418,"Amyfelyse"),
(419,"Anabel"),
(420,"Anabell"),
(421,"Anabella"),
(422,"Anabill"),
(423,"Anabilla"),
(424,"Anabille"),
(425,"Anabul"),
(426,"Anachorita"),
(427,"Anaeaxi"),
(428,"Anaiansi"),
(429,"Anais"),
(430,"Anastas"),
(431,"Anastase"),
(432,"Anastasia"),
(433,"Anastatia"),
(434,"Anaurra"),
(435,"Anchoret"),
(436,"Anchoretta"),
(437,"Ancret"),
(438,"Ancreta"),
(439,"Ancrett"),
(440,"Ande"),
(441,"Anderazu"),
(442,"Andere"),
(443,"Anderexo"),
(444,"Anderkina"),
(445,"Andia"),
(446,"Andikona"),
(447,"Andion"),
(448,"Andolie"),
(449,"Andone"),
(450,"Andonine"),
(451,"Andre"),
(452,"Andrea"),
(453,"Andregoto"),
(454,"Andrekina"),
(455,"Andremisa"),
(456,"Andreva"),
(457,"Andrezuria"),
(458,"Andrie"),
(459,"Andromeda"),
(460,"Ane"),
(461,"Anès"),
(462,"Anese"),
(463,"Anesot"),
(464,"Anestasia"),
(465,"Anfelisa"),
(466,"Anfelise"),
(467,"Angaret"),
(468,"Angel"),
(469,"Angela"),
(470,"Angelet"),
(471,"Angelu"),
(472,"Angnes"),
(473,"Angnet"),
(474,"Anis"),
(475,"Aniz"),
(476,"Ankerita"),
(477,"Ankharet"),
(478,"Anna"),
(479,"Annabele"),
(480,"Annabell"),
(481,"Annabella"),
(482,"Annabelle"),
(483,"Annable"),
(484,"Annais"),
(485,"Annaple"),
(486,"Annas"),
(487,"Anne"),
(488,"Anneis"),
(489,"Annes"),
(490,"Annestas"),
(491,"Anneyce"),
(492,"Anneys"),
(493,"Anneyse"),
(494,"Annice"),
(495,"Annina"),
(496,"Annis"),
(497,"Annise"),
(498,"Annke"),
(499,"Annor"),
(500,"Annora"),
(501,"Annot"),
(502,"Annys"),
(503,"Anora"),
(504,"Anoz"),
(505,"Ansa"),
(506,"Anselda"),
(507,"Ansere"),
(508,"Ansgard"),
(509,"Ansitruda"),
(510,"Anstes"),
(511,"Anstey"),
(512,"Anstice"),
(513,"Anstis"),
(514,"Anstiss"),
(515,"Anstruda"),
(516,"Antehe"),
(517,"Anteia"),
(518,"Antheia"),
(519,"Anthoinette"),
(520,"Anthousa"),
(521,"Anthusa"),
(522,"Anticleia"),
(523,"Antigone"),
(524,"Antiochis"),
(525,"Antiope"),
(526,"Antipatra"),
(527,"Antje"),
(528,"Antonia"),
(529,"Antxone"),
(530,"Antziasko"),
(531,"Anunciacion"),
(532,"Anyes"),
(533,"Anysia"),
(534,"Anzoy"),
(535,"Apain"),
(536,"Apala"),
(537,"Apeline"),
(538,"Aplin"),
(539,"Apoline"),
(540,"Appa"),
(541,"Applin"),
(542,"Appolina"),
(543,"Appollonia"),
(544,"Apseudes"),
(545,"Araba"),
(546,"Arabella"),
(547,"Arabia"),
(548,"Arable"),
(549,"Aragundia"),
(550,"Araitz"),
(551,"Arama"),
(552,"Arana"),
(553,"Arandon"),
(554,"Arantxa"),
(555,"Arantza"),
(556,"Arantzazu"),
(557,"Aránzazu"),
(558,"Araoz"),
(559,"Arbeiza"),
(560,"Arbekoa"),
(561,"Arbell"),
(562,"Arbella"),
(563,"Arburua"),
(564,"Areagne"),
(565,"Areitio"),
(566,"Areria"),
(567,"Arete"),
(568,"Arethusa"),
(569,"Argeia"),
(570,"Argentea"),
(571,"Argentina"),
(572,"Argi"),
(573,"Argie"),
(574,"Argiloain"),
(575,"Ariadne"),
(576,"Arianna"),
(577,"Arie"),
(578,"Arima"),
(579,"Arisbe"),
(580,"Aristonike"),
(581,"Aristophane"),
(582,"Ariturri"),
(583,"Aritzaga"),
(584,"Aritzeta"),
(585,"Arkija"),
(586,"Arlas"),
(587,"Arlette"),
(588,"Arluzea"),
(589,"Armedaa"),
(590,"Armentaria"),
(591,"Armigil"),
(592,"Armola"),
(593,"Arnaude"),
(594,"Arnotegi"),
(595,"Aroha"),
(596,"Arraitz"),
(597,"Arrako"),
(598,"Arrate"),
(599,"Arrazubi"),
(600,"Arrene"),
(601,"Arreo"),
(602,"Arriaka"),
(603,"Arrieta"),
(604,"Arrigorria"),
(605,"Arriluzea"),
(606,"Arritokieta"),
(607,"Arrixaka"),
(608,"Arrizabalaga"),
(609,"Arrosa"),
(610,"Arsinoe"),
(611,"Artaynta"),
(612,"Artazostra"),
(613,"Artea"),
(614,"Artederreta"),
(615,"Artemidora"),
(616,"Artemisia"),
(617,"Artiga"),
(618,"Artiza"),
(619,"Artizar"),
(620,"Artystone"),
(621,"Artzanegi"),
(622,"Artzeina"),
(623,"Asa"),
(624,"Ascelina"),
(625,"Asceline"),
(626,"Ascelinne"),
(627,"Ascelot"),
(628,"Aschilt"),
(629,"Ascilia"),
(630,"Ashena"),
(631,"Asiturri"),
(632,"Askoa"),
(633,"Aspasia"),
(634,"Asselyna"),
(635,"Assuncion"),
(636,"Astera"),
(637,"Astrid"),
(638,"Astyoche"),
(639,"Astyocheia"),
(640,"Atalanta"),
(641,"Atallo"),
(642,"Atë"),
(643,"Athala"),
(644,"Athanasia"),
(645,"Athela"),
(646,"Athelesia"),
(647,"Atheleys"),
(648,"Athelflead"),
(649,"Athelina"),
(650,"Athelinda"),
(651,"Athelis"),
(652,"Athelisa"),
(653,"Athelisia"),
(654,"Athelyna"),
(655,"Athis"),
(656,"Atilda"),
(657,"Atossa"),
(658,"Atotz"),
(659,"Atsegie"),
(660,"Atxarte"),
(661,"Aua"),
(662,"Auacyn"),
(663,"Auberée"),
(664,"Aubirge"),
(665,"Aubourc"),
(666,"Aubreda"),
(667,"Aubrey"),
(668,"Aude"),
(669,"Audiarda"),
(670,"Audofleda"),
(671,"Audrey"),
(672,"Audry"),
(673,"Audrye"),
(674,"Auekin"),
(675,"Auelin"),
(676,"Auelina"),
(677,"Auelyna"),
(678,"Auge"),
(679,"Augo"),
(680,"Augustina"),
(681,"Auic"),
(682,"Auice"),
(683,"Auicia"),
(684,"Auin"),
(685,"Auina"),
(686,"Auisia"),
(687,"Auizia"),
(688,"Aunflis"),
(689,"Aunphelice"),
(690,"Aurela"),
(691,"Aurelia"),
(692,"Aureliana"),
(693,"Aurelne"),
(694,"Auria"),
(695,"Auriana"),
(696,"Aurildis"),
(697,"Auriol"),
(698,"Auriola"),
(699,"Aurkene"),
(700,"Austie"),
(701,"Austorga"),
(702,"Austrechildis"),
(703,"Autonoe"),
(704,"Auxesia"),
(705,"Ava"),
(706,"Avacyn"),
(707,"Aveis"),
(708,"Avekin"),
(709,"Avelina"),
(710,"Aveline"),
(711,"Avelot"),
(712,"Avelyn"),
(713,"Averell"),
(714,"Averil"),
(715,"Averill"),
(716,"Aveza"),
(717,"Avice"),
(718,"Avicia"),
(719,"Avila"),
(720,"Avilina"),
(721,"Avin"),
(722,"Avina"),
(723,"Avis"),
(724,"Avoca"),
(725,"Avril"),
(726,"Awdrie"),
(727,"Awhina"),
(728,"Axiothea"),
(729,"Axpe"),
(730,"Ayala"),
(731,"Aye"),
(732,"Ayla"),
(733,"Ayled"),
(734,"Ayleth"),
(735,"Aylett"),
(736,"Ayliua"),
(737,"Aylofa"),
(738,"Aylufa"),
(739,"Aylyetta"),
(740,"Ayzebel"),
(741,"Azella"),
(742,"Azitain"),
(743,"Baano"),
(744,"Bab"),
(745,"Babbe"),
(746,"Babcock"),
(747,"Babel"),
(748,"Babesne"),
(749,"Babeth"),
(750,"Babetta"),
(751,"Babitt"),
(752,"Bable"),
(753,"Babs"),
(754,"Badelota"),
(755,"Badia"),
(756,"Baiakua"),
(757,"Bakarne"),
(758,"Bakene"),
(759,"Baldechildis"),
(760,"Balere"),
(761,"Baltelda"),
(762,"Balthechildis"),
(763,"Balthildis"),
(764,"Bar"),
(765,"Barazorda"),
(766,"Barbara"),
(767,"Barbary"),
(768,"Barbata"),
(769,"Barbe"),
(770,"Barber"),
(771,"Barberella"),
(772,"Barberry"),
(773,"Barbery"),
(774,"Barbeta"),
(775,"Barbetta"),
(776,"Barbie"),
(777,"Barbot"),
(778,"Barbota"),
(779,"Barria"),
(780,"Barrika"),
(781,"Barsine"),
(782,"Bartholomette"),
(783,"Bartje"),
(784,"Basaba"),
(785,"Basagaitz"),
(786,"Basalgo"),
(787,"Basandre"),
(788,"Basiane"),
(789,"Basilea"),
(790,"Basilia"),
(791,"Basilie"),
(792,"Basilina"),
(793,"Basill"),
(794,"Basilla"),
(795,"Basille"),
(796,"Basina"),
(797,"Bassilly"),
(798,"Baucis"),
(799,"Baudegundis"),
(800,"Baufte"),
(801,"Bauin"),
(802,"Bauke"),
(803,"Bausanne"),
(804,"Bauteut"),
(805,"Bava"),
(806,"Bavacin"),
(807,"Bavin"),
(808,"Bea"),
(809,"Beat"),
(810,"Beatasis"),
(811,"Beaten"),
(812,"Beatrice"),
(813,"Beatricia"),
(814,"Beatricie"),
(815,"Beatricis"),
(816,"Beatrix"),
(817,"Béatriz"),
(818,"Beattie"),
(819,"Beatty"),
(820,"Beautrice"),
(821,"Bechte"),
(822,"Becke"),
(823,"Becok"),
(824,"Bedaio"),
(825,"Bedeluue"),
(826,"Bee"),
(827,"Begga"),
(828,"Begoa"),
(829,"Begona"),
(830,"Belanda"),
(831,"Belaskita"),
(832,"Belate"),
(833,"Belegardis"),
(834,"Bellisente"),
(835,"Beloke"),
(836,"Beltzane"),
(837,"Bena"),
(838,"Bencelina"),
(839,"Benet"),
(840,"Bengoa"),
(841,"Bengoara"),
(842,"Bengolarrea"),
(843,"Benigna"),
(844,"Bennitt"),
(845,"Benoite"),
(846,"Beraza"),
(847,"Berberana"),
(848,"Berehta"),
(849,"Berenda"),
(850,"Berenga"),
(851,"Berengaria"),
(852,"Bérengère"),
(853,"Berenike"),
(854,"Berezi"),
(855,"Bergard"),
(856,"Bergundis"),
(857,"Berhta"),
(858,"Beriungis"),
(859,"Berna"),
(860,"Bernadette"),
(861,"Bernewief"),
(862,"Bernewif"),
(863,"Berta"),
(864,"Bertaida"),
(865,"Berte"),
(866,"Bertha"),
(867,"Berthildis"),
(868,"Berthlenda"),
(869,"Bertildis"),
(870,"Bertliana"),
(871,"Bertrada"),
(872,"Bertruda"),
(873,"Bertswinda"),
(874,"Berzijana"),
(875,"Bete"),
(876,"Betiko"),
(877,"Betisa"),
(878,"Betje"),
(879,"Betlindis"),
(880,"Beton"),
(881,"Betrice"),
(882,"Betrys"),
(883,"Betryse"),
(884,"Betteresse"),
(885,"Bettin"),
(886,"Bettina"),
(887,"Bettrice"),
(888,"Bettris"),
(889,"Bettrys"),
(890,"Betune"),
(891,"Bianca"),
(892,"Bibie"),
(893,"Bidane"),
(894,"Biddy"),
(895,"Biedeluue"),
(896,"Biétris"),
(897,"Biétrix"),
(898,"Biétriz"),
(899,"Biétron"),
(900,"Bihotz"),
(901,"Bikarregi"),
(902,"Bilda"),
(903,"Bingene"),
(904,"Binhildis"),
(905,"Biolarra"),
(906,"Bioti"),
(907,"Bito"),
(908,"Bittore"),
(909,"Bittori"),
(910,"Bitxi"),
(911,"Bitxilore"),
(912,"Bixenta"),
(913,"Bizkaia"),
(914,"Bizkargi"),
(915,"Blanch"),
(916,"Blanchette"),
(917,"Blanchia"),
(918,"Blaunche"),
(919,"Blench"),
(920,"Blissot"),
(921,"Blitekin"),
(922,"Blitha"),
(923,"Blonde"),
(924,"Bobila"),
(925,"Boime"),
(926,"Boke"),
(927,"Boltiarda"),
