(1,"Aafte"),
(928,"Bonajoia"),
(929,"Bonassias"),
(930,"Bonne"),
(931,"Bonoque"),
(932,"Bore"),
(933,"Boukje"),
(934,"Bova"),
(935,"Boviardis"),
(936,"Bragwayn"),
(937,"Brangwayna"),
(938,"Brangwine"),
(939,"Branwyne"),
(940,"Braya"),
(941,"Brechtje"),
(942,"Bride"),
(943,"Bridget"),
(944,"Brigette"),
(945,"Brigida"),
(946,"Brigit"),
(947,"Brigitta"),
(948,"Brise"),
(949,"Briseis"),
(950,"Brune"),
(951,"Brunehaut"),
(952,"Brunisente"),
(953,"Brunissende"),
(954,"Bryde"),
(955,"Buiondo"),
(956,"Burgondo"),
(957,"Burgundefara"),
(958,"Burtzea"),
(959,"Bytzel"),
(960,"Byzantia"),
(961,"Caenis"),
(962,"Caesaria"),
(963,"Caleope"),
(964,"Calla"),
(965,"Callianeira"),
(966,"Callianessa"),
(967,"Calliphana"),
(968,"Calypso"),
(969,"Camilla"),
(970,"Campana"),
(971,"Canace"),
(972,"Candida"),
(973,"Carmel"),
(974,"Cassander"),
(975,"Cassandre"),
(976,"Cassandry"),
(977,"Casse"),
(978,"Castianiera"),
(979,"Catarine"),
(980,"Catel"),
(981,"Catelin"),
(982,"Cateline"),
(983,"Catella"),
(984,"Catelot"),
(985,"Caterina"),
(986,"Caterine"),
(987,"Catering"),
(988,"Catharine"),
(989,"Catherine"),
(990,"Catherne"),
(991,"Catin"),
(992,"Catlin"),
(993,"Caton"),
(994,"Catrina"),
(995,"Cattern"),
(996,"Cattle"),
(997,"Cecely"),
(998,"Cecelya"),
(999,"Cecelyna"),
(1000,"Cecil"),
(1001,"Cecili"),
(1002,"Cecilia"),
(1003,"Cecilie"),
(1004,"Cecille"),
(1005,"Cecillia"),
(1006,"Cecy"),
(1007,"Ceday"),
(1008,"Celestine"),
(1009,"Celestria"),
(1010,"Celia"),
(1011,"Celina"),
(1012,"Cervella"),
(1013,"Cesarea"),
(1014,"Chantal"),
(1015,"Charis"),
(1016,"Charito"),
(1017,"Charity"),
(1018,"Childebertana"),
(1019,"Chione"),
(1020,"Chiore"),
(1021,"Chloe"),
(1022,"Chloë"),
(1023,"Chloris"),
(1024,"Chlotichhilda"),
(1025,"Chlotsuintha"),
(1026,"Chrisoogone"),
(1027,"Christina"),
(1028,"Chryse"),
(1029,"Chryseida"),
(1030,"Chryseis"),
(1031,"Chrysothemis"),
(1032,"Chuna"),
(1033,"Chunegundis"),
(1034,"Chydleluve"),
(1035,"Cicely"),
(1036,"Cicilia"),
(1037,"Cicily"),
(1038,"Cilia"),
(1039,"Cilissa"),
(1040,"Cilla"),
(1041,"Circe"),
(1042,"Cisse"),
(1043,"Cissie"),
(1044,"Cissota"),
(1045,"Clamancia"),
(1046,"Clara"),
(1047,"Clarae"),
(1048,"Claramunda"),
(1049,"Clarcia"),
(1050,"Clarell"),
(1051,"Claremonde"),
(1052,"Clariandra"),
(1053,"Claribel"),
(1054,"Clarice"),
(1055,"Claricia"),
(1056,"Claricie"),
(1057,"Clarimond"),
(1058,"Clariscia"),
(1059,"Clarissa"),
(1060,"Clarisse"),
(1061,"Claritia"),
(1062,"Clarrie"),
(1063,"Clarry"),
(1064,"Clarugge"),
(1065,"Clemencia"),
(1066,"Clemency"),
(1067,"Clemenicia"),
(1068,"Clemens"),
(1069,"Clementia"),
(1070,"Clementina"),
(1071,"Clementine"),
(1072,"Cler"),
(1073,"Cleremunda"),
(1074,"Clericia"),
(1075,"Climence"),
(1076,"Clio"),
(1077,"Clodauuiua"),
(1078,"Clothild"),
(1079,"Clotrada"),
(1080,"Clymence"),
(1081,"Clymene"),
(1082,"Clymere"),
(1083,"Colecta"),
(1084,"Coleite"),
(1085,"Colet"),
(1086,"Coleta"),
(1087,"Colète"),
(1088,"Colett"),
(1089,"Coletta"),
(1090,"Colina"),
(1091,"Colleite"),
(1092,"Collette"),
(1093,"Colubra"),
(1094,"Columba"),
(1095,"Comito"),
(1096,"Concepcion"),
(1097,"Condors"),
(1098,"Conegont"),
(1099,"Conegundis"),
(1100,"Conegunt"),
(1101,"Consolantia"),
(1102,"Constancia"),
(1103,"Constantia"),
(1104,"Constantina"),
(1105,"Constanza"),
(1106,"Contzel"),
(1107,"Corinne"),
(1108,"Corythia"),
(1109,"Coulombe"),
(1110,"Crapahildis"),
(1111,"Cratais"),
(1112,"Cresseid"),
(1113,"Cressid"),
(1114,"Creusa"),
(1115,"Crisa"),
(1116,"Criseida"),
(1117,"Criseyde"),
(1118,"Cristehildis"),
(1119,"Cristemburga"),
(1120,"Cristemia"),
(1121,"Cristyne"),
(1122,"Ctimene"),
(1123,"Cunegund"),
(1124,"Cunegundis"),
(1125,"Cus"),
(1126,"Cuss"),
(1127,"Cussata"),
(1128,"Cust"),
(1129,"Custa"),
(1130,"Custanc"),
(1131,"Custance"),
(1132,"Custancia"),
(1133,"Custans"),
(1134,"Custe"),
(1135,"Custins"),
(1136,"Cvenild"),
(1137,"Cybele"),
(1138,"Cycalye"),
(1139,"Cycly"),
(1140,"Cydippe"),
(1141,"Cymodoce"),
(1142,"Cymothoe"),
(1143,"Cyneburga"),
(1144,"Cyniburg"),
(1145,"Cyra"),
(1146,"Cyrene"),
(1147,"Cyrilla"),
(1148,"Cythereia"),
(1149,"Cytheris"),
(1150,"Dadin"),
(1151,"Dagarada"),
(1152,"Damaris"),
(1153,"Damaspia"),
(1154,"Dameta"),
(1155,"Dametta"),
(1156,"Damia"),
(1157,"Damiane"),
(1158,"Damisona"),
(1159,"Danaë"),
(1160,"Danburga"),
(1161,"Dania"),
(1162,"Darklis"),
(1163,"dear/beloved"),
(1164,"Decima"),
(1165,"Deianeira"),
(1166,"Deineira"),
(1167,"Deio"),
(1168,"Deiphobe"),
(1169,"Deipyle"),
(1170,"Delias"),
(1171,"Deloys"),
(1172,"Demetria"),
(1173,"Demophile"),
(1174,"Demuth"),
(1175,"Denis"),
(1176,"Dennet"),
(1177,"Denote"),
(1178,"Deonisia"),
(1179,"Deonysia"),
(1180,"Desdemona"),
(1181,"Desiderata"),
(1182,"Desirata"),
(1183,"Destasia"),
(1184,"Dever"),
(1185,"Dexamene"),
(1186,"Diamanda"),
(1187,"Diana"),
(1188,"Dianeme"),
(1189,"Dido"),
(1190,"Didyma"),
(1191,"Diene"),
(1192,"Dilli"),
(1193,"Dillo"),
(1194,"Dinae"),
(1195,"Dinah"),
(1196,"Diomede"),
(1197,"Dione"),
(1198,"Dionis"),
(1199,"Dionisia"),
(1200,"Dionycia"),
(1201,"Dionysia"),
(1202,"Diot"),
(1203,"Diota"),
(1204,"Dirce"),
(1205,"Dirtje"),
(1206,"Disdemona"),
(1207,"Distira"),
(1208,"Doda"),
(1209,"Dodda"),
(1210,"Dodie"),
(1211,"Dodo"),
(1212,"Dolichena"),
(1213,"Doll"),
(1214,"Dolly"),
(1215,"Dolore"),
(1216,"Dolores"),
(1217,"Doltza"),
(1218,"Domeka"),
(1219,"Domentzia"),
(1220,"Dominica"),
(1221,"Dominixe"),
(1222,"Dominy"),
(1223,"Domnica"),
(1224,"Domnola"),
(1225,"Donada"),
(1226,"Donata"),
(1227,"Donetzine"),
(1228,"Doniantsu"),
(1229,"Donianzu"),
(1230,"Donnet"),
(1231,"Dora"),
(1232,"Dorate"),
(1233,"Dorathea"),
(1234,"Dorathia"),
(1235,"Dorcas"),
(1236,"Dorée"),
(1237,"Doreen"),
(1238,"Dorette"),
(1239,"Doria"),
(1240,"Doris"),
(1241,"Dorleta"),
(1242,"Dorothea"),
(1243,"Dorthy"),
(1244,"Dorythye"),
(1245,"Dot"),
(1246,"Dota"),
(1247,"Dothy"),
(1248,"Doto"),
(1249,"Dottie"),
(1250,"Douce"),
(1251,"Doue"),
(1252,"Dousabel"),
(1253,"Dousable"),
(1254,"Douset"),
(1255,"Dousin"),
(1256,"Douze"),
(1257,"Dowsabel"),
(1258,"Dowse"),
(1259,"Dowzable"),
(1260,"Drosis"),
(1261,"Drueta"),
(1262,"Drusilla"),
(1263,"Drypetis"),
(1264,"Duce"),
(1265,"Duda"),
(1266,"Dulanto"),
(1267,"Dulcia"),
(1268,"Dulcibella"),
(1269,"Dulcie"),
(1270,"Dulcinea"),
(1271,"Duleia"),
(1272,"Dunixe"),
(1273,"Durilda"),
(1274,"Dusa"),
(1275,"Dussabel"),
(1276,"Dussabele"),
(1277,"Duszabell"),
(1278,"Duua"),
(1279,"Duva"),
(1280,"Duze"),
(1281,"Dyana"),
(1282,"Dynamene"),
(1283,"Dyonisia"),
(1284,"Dyonisya"),
(1285,"Dyot"),
(1286,"Dyota"),
(1287,"Ead"),
(1288,"Eadburga"),
(1289,"Eadgithu"),
(1290,"Eadgyth"),
(1291,"Eadgytha"),
(1292,"Eadida"),
(1293,"Eadie"),
(1294,"Eadita"),
(1295,"Eadu"),
(1296,"Earthelinda"),
(1297,"Eberhild"),
(1298,"Ebertana"),
(1299,"Eburhild"),
(1300,"Eburhilt"),
(1301,"Eda"),
(1302,"Edan"),
(1303,"Edborough"),
(1304,"Edburga"),
(1305,"Edda"),
(1306,"Edde"),
(1307,"Edden"),
(1308,"Eddiva"),
(1309,"Eddiz"),
(1310,"Eddusa"),
(1311,"Ede"),
(1312,"Edeberga"),
(1313,"Edeborg"),
(1314,"Eded"),
(1315,"Edekin"),
(1316,"Edelin"),
(1317,"Edelina"),
(1318,"Edeline"),
(1319,"Edelinne"),
(1320,"Edelot"),
(1321,"Eden"),
(1322,"Ederne"),
(1323,"Ederra"),
(1324,"Edeua"),
(1325,"Edeva"),
(1326,"Edged"),
(1327,"Edgida"),
(1328,"Edgidia"),
(1329,"Edgyth"),
(1330,"Edgyue"),
(1331,"Edhida"),
(1332,"Edhiva"),
(1333,"Edid"),
(1334,"Edied"),
(1335,"Ediet"),
(1336,"Edihe"),
(1337,"Edila"),
(1338,"Edine"),
(1339,"Edit"),
(1340,"Editha"),
(1341,"Edithe"),
(1342,"Ediua"),
(1343,"Ediva"),
(1344,"Ediz"),
(1345,"Edney"),
(1346,"Edolina"),
(1347,"Edon"),
(1348,"Edonea"),
(1349,"Edony"),
(1350,"Edume"),
(1351,"Edurne"),
(1352,"Edurtzeta"),
(1353,"Edus"),
(1354,"Edy"),
(1355,"Edytha"),
(1356,"Edyva"),
(1357,"Effam"),
(1358,"Effemy"),
(1359,"Effie"),
(1360,"Effim"),
(1361,"Effum"),
(1362,"Eflead"),
(1363,"Ega"),
(1364,"Egecin"),
(1365,"Egelina"),
(1366,"Egeluuara"),
(1367,"Egeria"),
(1368,"Egesburga"),
(1369,"Egesloga"),
(1370,"Egiarte"),
(1371,"Egilior"),
(1372,"Egina"),
(1373,"Eglantine"),
(1374,"Eglentina"),
(1375,"Eglentine"),
(1376,"Eguene"),
(1377,"Eguzki"),
(1378,"Eguzkie"),
(1379,"Ehgelhild"),
(1380,"Ehgeluuara"),
(1381,"Eider"),
(1382,"Eidita"),
(1383,"Eidothee"),
(1384,"Eilaria"),
(1385,"Eileithyia"),
(1386,"Eileua"),
(1387,"Eileue"),
(1388,"Eileve"),
(1389,"Eilieue"),
(1390,"Eimde"),
(1391,"Ejte"),
(1392,"Ekhie"),
(1393,"Ela"),
(1394,"Elaia"),
(1395,"Elaine"),
(1396,"Elaisse"),
(1397,"Elana"),
(1398,"Elaria"),
(1399,"Elayne"),
(1400,"Elcmene"),
(1401,"Eldid"),
(1402,"Eldit"),
(1403,"Elduara"),
(1404,"Eleanora"),
(1405,"Electra"),
(1406,"Elen"),
(1407,"Elena"),
(1408,"Elene"),
(1409,"Eleua"),
(1410,"Elewisa"),
(1411,"Elewys"),
(1412,"Eleyn"),
(1413,"Eleyne"),
(1414,"Elfgifu"),
(1415,"Elflet"),
(1416,"Elfleta"),
(1417,"Elfred"),
(1418,"Elfrid"),
(1419,"Elfrida"),
(1420,"Elftrudis"),
(1421,"Elgiva"),
(1422,"Elia"),
(1423,"Elianor"),
(1424,"Elianora"),
(1425,"Elicia"),
(1426,"Elin"),
(1427,"Elinor"),
(1428,"Elinora"),
(1429,"Elisabete"),
(1430,"Elison"),
(1431,"Elisot"),
(1432,"Elisota"),
(1433,"Elixabete"),
(1434,"Elixane"),
(1435,"Elizabeth"),
(1436,"Elizamendi"),
(1437,"Elizmendi"),
(1438,"Elkano"),
(1439,"Ella"),
(1440,"Ellaire"),
(1441,"Ellen"),
(1442,"Ellene"),
(1443,"Ellenor"),
(1444,"Ellerete"),
(1445,"Ellice"),
(1446,"Ellie"),
(1447,"Ellin"),
(1448,"Ellot"),
(1449,"Ellota"),
(1450,"Ellyn"),
(1451,"Elmerich"),
(1452,"Eloisa"),
(1453,"Eloise"),
(1454,"Elorriaga"),
(1455,"Elota"),
(1456,"Elpir"),
(1457,"Else"),
(1458,"Elsebeth"),
(1459,"Elske"),
(1460,"Elueua"),
(1461,"Eluiua"),
(1462,"Eluiue"),
(1463,"Eluned"),
(1464,"Elurreta"),
(1465,"Eluska"),
(1466,"Eluyua"),
(1467,"Elveva"),
(1468,"Elvina"),
(1469,"Elwisia"),
(1470,"Elyenora"),
(1471,"Elyne"),
(1472,"Elysande"),
(1473,"Elysant"),
(1474,"Elyscia"),
(1475,"Ema"),
(1476,"Emayn"),
(1477,"Emblem"),
(1478,"Emblema"),
(1479,"Emblen"),
(1480,"Emblin"),
(1481,"Emblyn"),
(1482,"Emecin"),
(1483,"Emelenine"),
(1484,"Emelin"),
(1485,"Emelina"),
(1486,"Emeline"),
(1487,"Emelisse"),
(1488,"Emelnie"),
(1489,"Emelot"),
(1490,"Emelote"),
(1491,"Emeloth"),
(1492,"Emeludt"),
(1493,"Emelye"),
(1494,"Emelyn"),
(1495,"Emelyne"),
(1496,"Emengar"),
(1497,"Emenjart"),
(1498,"Emeny"),
(1499,"Emeria"),
(1500,"Emerita"),
(1501,"Emerlee"),
(1502,"Emersende"),
(1503,"Emery"),
(1504,"Emilia"),
(1505,"Emlin"),
(1506,"Emlyn"),
(1507,"Emm"),
(1508,"Emma"),
(1509,"Emmanaia"),
(1510,"Emme"),
(1511,"Emmelina"),
(1512,"Emmeline"),
(1513,"Emmet"),
(1514,"Emmete"),
(1515,"Emmony"),
(1516,"Emmot"),
(1517,"Emmota"),
(1518,"Emmote"),
(1519,"Emoni"),
(1520,"Emonie"),
(1521,"Emony"),
(1522,"Emota"),
(1523,"Emulea"),
(1524,"Emy"),
(1525,"Emylyna"),
(1526,"Enara"),
(1527,"Encarnacion"),
(1528,"Endeis"),
(1529,"Endera"),
(1530,"Enea"),
(1531,"Eneka"),
(1532,"Eneritz"),
(1533,"Engelberga"),
(1534,"Engelgard"),
(1535,"Engelsuit"),
(1536,"Engeluuara"),
(1537,"Engelwara"),
(1538,"Engle"),
(1539,"Enmeline"),
(1540,"Enna"),
(1541,"Enota"),
(1542,"Enyo"),
(1543,"Eormengard"),
(1544,"Eormengild"),
(1545,"Eos"),
(1546,"Epham"),
(1547,"Epicaste"),
(1548,"Epicelena"),
(1549,"Epiphania"),
(1550,"Eppie"),
(1551,"Erchantrudis"),
(1552,"Erchembrog"),
(1553,"Erdaie"),
(1554,"Erdie"),
(1555,"Erdoitza"),
(1556,"Erdotza"),
(1557,"Erdoza"),
(1558,"Ereleuva"),
(1559,"Erelieva"),
(1560,"Erembour"),
(1561,"Erembourc"),
(1562,"Eremburgis"),
(1563,"Ereprad"),
(1564,"Erguia"),
(1565,"Eriboea"),
(1566,"Erica"),
(1567,"Eriete"),
(1568,"Erigone"),
(1569,"Erika"),
(1570,"Eriopis"),
(1571,"Eriphyle"),
(1572,"Eris"),
(1573,"Erisenda"),
(1574,"Erkembrog"),
(1575,"Erkenbrog"),
(1576,"Erkenburoc"),
(1577,"Erkenrad"),
(1578,"Erkuden"),
(1579,"Erlea"),
(1580,"Erma"),
(1581,"Ermandrud"),
(1582,"Ermbourg"),
(1583,"Ermecin"),
(1584,"Ermegarde"),
(1585,"Ermegardis"),
(1586,"Ermengard"),
(1587,"Ermengarda"),
(1588,"Ermengarde"),
(1589,"Ermengardis"),
(1590,"Ermengart"),
(1591,"Ermenjart"),
(1592,"Ermentrudis"),
(1593,"Ermessenda"),
(1594,"Ermeswindis"),
(1595,"Ermie"),
(1596,"Ermin"),
(1597,"Ermina"),
(1598,"Ermingard"),
(1599,"Erminia"),
(1600,"Ermisenda"),
(1601,"Ermua"),
(1602,"Ernio"),
(1603,"Erniobe"),
(1604,"Erpsuid"),
(1605,"Erramune"),
(1606,"Erramusa"),
(1607,"Errasti"),
(1608,"Erregina"),
(1609,"Erremulluri"),
(1610,"Errictruda"),
(1611,"Errita"),
(1612,"Erromane"),
(1613,"Errosali"),
(1614,"Erroz"),
(1615,"Errukine"),
(1616,"Erta"),
(1617,"Esa"),
(1618,"Eschina"),
(1619,"Eschiva"),
(1620,"Esclairmonde"),
(1621,"Esclamonde"),
(1622,"Esclarmonde"),
(1623,"Esdeline"),
(1624,"Eskarne"),
(1625,"Eskolunbe"),
(1626,"Esozi"),
(1627,"Esperte"),
(1628,"Espoz"),
(1629,"Esquiva"),
(1630,"Essylt"),
(1631,"Estebeni"),
(1632,"Estibalitz"),
(1633,"Estibaliz"),
(1634,"Estienne"),
(1635,"Estrangia"),
(1636,"Estrelda"),
(1637,"Estrilda"),
(1638,"Estrildis"),
(1639,"Estrill"),
(1640,"Estrilld"),
(1641,"Etfled"),
(1642,"Ethel"),
(1643,"Ethelchif"),
(1644,"Etheldred"),
(1645,"Etheldritha"),
(1646,"Ethelenda"),
(1647,"Ethelgard"),
(1648,"Ethelgarda"),
(1649,"Ethelia"),
(1650,"Etorne"),
(1651,"Etxano"),
(1652,"Etxauarren"),
(1653,"Eucarpia"),
(1654,"Eudeline"),
(1655,"Eudocia"),
(1656,"Eudokia"),
(1657,"Eudoxia"),
(1658,"Eue"),
(1659,"Euerloga"),
(1660,"Eufamie"),
(1661,"Eufemia"),
(1662,"Eufemie"),
(1663,"Eufemma"),
(1664,"Eufemme"),
(1665,"Eufemmia"),
(1666,"Eufiama"),
(1667,"Eufrata"),
(1668,"Eugenia"),
(1669,"Eulari"),
(1670,"Eularia"),
(1671,"Eunate"),
(1672,"Eunice"),
(1673,"Eunisia"),
(1674,"Euodias"),
(1675,"Eupham"),
(1676,"Euphame"),
(1677,"Eupheme"),
(1678,"Euphemia"),
(1679,"Euphrasia"),
(1680,"Euphro"),
(1681,"Euphrosyne"),
(1682,"Euria"),
(1683,"Eurildis"),
(1684,"Eurohildis"),
(1685,"Europa"),
(1686,"Eurycleia"),
(1687,"Eurydike"),
(1688,"Eurynome"),
(1689,"Eusa"),
(1690,"Eusebia"),
(1691,"Eustachia"),
(1692,"Eustacia"),
(1693,"Evadne"),
(1694,"Evantia"),
(1695,"Evelina"),
(1696,"Evelyn"),
(1697,"Evemy"),
(1698,"Everelda"),
(1699,"Evereldis"),
(1700,"Everild"),
(1701,"Everilda"),
(1702,"Everildis"),
(1703,"Everill"),
(1704,"Evfemia"),
(1705,"Ewfame"),
(1706,"Extranea"),
(1707,"Ezkurra"),
(1708,"Ezozia"),
(1709,"Eztegune"),
(1710,"Fabia"),
(1711,"Fabiana"),
(1712,"Fabiola"),
(1713,"Fabrisse"),
(1714,"Fara"),
(1715,"Farahilda"),
(1716,"Fastrada"),
(1717,"Fede"),
(1718,"Feentje"),
(1719,"Feike"),
(1720,"Felica"),
(1721,"Felice"),
(1722,"Felicia"),
(1723,"Felis"),
(1724,"Felise"),
(1725,"Felisia"),
(1726,"Femmota"),
(1727,"Fermina"),
(1728,"Fieke"),
(1729,"Filisia"),
(1730,"Fillida"),
(1731,"Fillon"),
(1732,"Fillys"),
(1733,"Fina"),
(1734,"Finepopla"),
(1735,"Flavia"),
(1736,"Fleurie"),
(1737,"Flo"),
(1738,"Flora"),
(1739,"Flore"),
(1740,"Florence"),
(1741,"Florencia"),
(1742,"Florentia"),
(1743,"Florentxi"),
(1744,"Floria"),
(1745,"Florie"),
(1746,"Florina"),
(1747,"Florion"),
(1748,"Florymonde"),
(1749,"Floss"),
(1750,"Flossie"),
(1751,"Flouerana"),
(1752,"Flour"),
(1753,"Flourie"),
(1754,"Flur"),
(1755,"Flurekin"),
(1756,"Fluri"),
(1757,"Focktje"),
(1758,"Folclind"),
(1759,"Folclinda"),
(1760,"Folcrada"),
(1761,"Folcuuara"),
(1762,"Folgarda"),
(1763,"Folsuindis"),
(1764,"Folsuuendis"),
(1765,"Fordola"),
(1766,"Fortlifh"),
(1767,"Fortunata"),
(1768,"Fousafia"),
(1769,"Foy"),
(1770,"Francesca"),
(1771,"Francesse"),
(1772,"Francis"),
(1773,"Franqueite"),
(1774,"Frantsesa"),
(1775,"Frantxa"),
(1776,"Frantziska"),
(1777,"Frauuara"),
(1778,"Freadeyweed"),
(1779,"Fredeburgis"),
(1780,"Fredegonde"),
(1781,"Frederada"),
(1782,"Fredeuuara"),
(1783,"Frediswitha"),
(1784,"Frethegard"),
(1785,"Frethesuinda"),
(1786,"Frethesuindis"),
(1787,"Fridayweed"),
(1788,"Fridegundis"),
(1789,"Fridesuenda"),
(1790,"Frideswid"),
