(1,"Aafte"),
(1791,"Fridewiga"),
(1792,"Fridiswed"),
(1793,"Fridiswid"),
(1794,"Fridswed"),
(1795,"Frisburgis"),
(1796,"Frithelinda"),
(1797,"Frithswith"),
(1798,"Frouuin"),
(1799,"Frouuina"),
(1800,"Fruitutsu"),
(1801,"Fryswyde"),
(1802,"Fye"),
(1803,"Gaatha"),
(1804,"Gabone"),
(1805,"Gabrielia"),
(1806,"Gace"),
(1807,"Gadea"),
(1808,"Gaenor"),
(1809,"Gailan"),
(1810,"Gailana"),
(1811,"Gaillarde"),
(1812,"Gainko"),
(1813,"Galatea"),
(1814,"Galiene"),
(1815,"Galienne"),
(1816,"Ganleya"),
(1817,"Ganor"),
(1818,"Garaie"),
(1819,"Garaitz"),
(1820,"Garazi"),
(1821,"Garbi"),
(1822,"Garbie"),
(1823,"Garbikunde"),
(1824,"Garbine"),
(1825,"Garden"),
(1826,"Gardotza"),
(1827,"Garoa"),
(1828,"Garralda"),
(1829,"Garrastazu"),
(1830,"Garthrite"),
(1831,"Gartrett"),
(1832,"Gartrite"),
(1833,"Gartrude"),
(1834,"Gartzene"),
(1835,"Gatty"),
(1836,"Gatzarieta"),
(1837,"Gaude"),
(1838,"Gaunlaya"),
(1839,"Gaunliena"),
(1840,"Gauzia"),
(1841,"Gaxi"),
(1842,"Gaxuxa"),
(1843,"Gaynore"),
(1844,"Gazelu"),
(1845,"Gazeta"),
(1846,"Gaztain"),
(1847,"Geaxi"),
(1848,"Gebke"),
(1849,"Geelte"),
(1850,"Geerta"),
(1851,"Geertje"),
(1852,"Geertke"),
(1853,"Geila"),
(1854,"Gelduuara"),
(1855,"Gele"),
(1856,"Gelen"),
(1857,"Gelleia"),
(1858,"Gemma"),
(1859,"Geneva"),
(1860,"Genevieve"),
(1861,"Genofeva"),
(1862,"Gentile"),
(1863,"Gentzane"),
(1864,"Georgia"),
(1865,"Geraxane"),
(1866,"Gerbaga"),
(1867,"Gerberga"),
(1868,"Gerburg"),
(1869,"Geredrudis"),
(1870,"Geretrudis"),
(1871,"Gerharde"),
(1872,"Gerhild"),
(1873,"Gerlent"),
(1874,"Gerlinda"),
(1875,"Germainne"),
(1876,"Germana"),
(1877,"Geroa"),
(1878,"Gersenda"),
(1879,"Gersendis"),
(1880,"Gersuenda"),
(1881,"Gersuinda"),
(1882,"Gersvinda"),
(1883,"Gert"),
(1884,"Gertie"),
(1885,"Gertje"),
(1886,"Gertrud"),
(1887,"Gertruda"),
(1888,"Gertrudis"),
(1889,"Gerty"),
(1890,"Geruuara"),
(1891,"Gesa"),
(1892,"Geske"),
(1893,"Gethrude"),
(1894,"Geua"),
(1895,"Geue"),
(1896,"Geuecok"),
(1897,"Geva"),
(1898,"Gileite"),
(1899,"Gilète"),
(1900,"Gilia"),
(1901,"Giliana"),
(1902,"Giliane"),
(1903,"Gill"),
(1904,"Gille"),
(1905,"Gilleis"),
(1906,"Gilleite"),
(1907,"Gillian"),
(1908,"Gillie"),
(1909,"Gillot"),
(1910,"Gillota"),
(1911,"Gilly"),
(1912,"Ginnade"),
(1913,"Giona"),
(1914,"Gipuzkoa"),
(1915,"Giraude"),
(1916,"Gisela"),
(1917,"Gisella"),
(1918,"Giselle"),
(1919,"Gisellee"),
(1920,"Gisila"),
(1921,"Gisla"),
(1922,"Gismon"),
(1923,"Giso"),
(1924,"Gixane"),
(1925,"Gladuse"),
(1926,"Glauce"),
(1927,"Glismoda"),
(1928,"Glismodis"),
(1929,"Glyke"),
(1930,"Godalinda"),
(1931,"Godeca"),
(1932,"Godecin"),
(1933,"Godefe"),
(1934,"Godelda"),
(1935,"Godeleve"),
(1936,"Godelif"),
(1937,"Godelinda"),
(1938,"Godeliva"),
(1939,"Godelive"),
(1940,"Godeue"),
(1941,"Godeva"),
(1942,"Godgeua"),
(1943,"Godgiua"),
(1944,"Godgiva"),
(1945,"Godid"),
(1946,"Godildis"),
(1947,"Godise"),
(1948,"Godit"),
(1949,"Goditha"),
(1950,"Godiuia"),
(1951,"Godleue"),
(1952,"Godleva"),
(1953,"Goduia"),
(1954,"Godusa"),
(1955,"Goduse"),
(1956,"Goduuara"),
(1957,"Godyf"),
(1958,"Goiatz"),
(1959,"Goikiria"),
(1960,"Goikoana"),
(1961,"Goiuria"),
(1962,"Goizane"),
(1963,"Goizargi"),
(1964,"Goldeheve"),
(1965,"Goldgeofu"),
(1966,"Goldgeve"),
(1967,"Goldhuie"),
(1968,"Goldyeua"),
(1969,"Goldyeue"),
(1970,"Goldyva"),
(1971,"Goldyve"),
(1972,"Golla"),
(1973,"Gonilda"),
(1974,"Gonnild"),
(1975,"Gonnilda"),
(1976,"Gonnora"),
(1977,"Gonora"),
(1978,"Gonore"),
(1979,"Goodeth"),
(1980,"Goodeve"),
(1981,"Goodife"),
(1982,"Gorane"),
(1983,"Goratze"),
(1984,"Gordia"),
(1985,"Gordiana"),
(1986,"Gorgo"),
(1987,"Gorostitza"),
(1988,"Gorria"),
(1989,"Gorritiz"),
(1990,"Gorriza"),
(1991,"Gothuuera"),
(1992,"Goto"),
(1993,"Gotzone"),
(1994,"Gozo"),
(1995,"Grace"),
(1996,"Gracia"),
(1997,"Gracye"),
(1998,"Graeca"),
(1999,"Gratianne"),
(2000,"Graxi"),
(2001,"Grazide"),
(2002,"Grece"),
(2003,"Grecia"),
(2004,"Grecie"),
(2005,"Grede"),
(2006,"Gredechin"),
(2007,"Gregoria"),
(2008,"Gresilda"),
(2009,"Greta"),
(2010,"Grete"),
(2011,"Gretje"),
(2012,"Gricia"),
(2013,"Grietje"),
(2014,"Grimuuara"),
(2015,"Grisegond"),
(2016,"Grisel"),
(2017,"Griseldis"),
(2018,"Grishild"),
(2019,"Grisigion"),
(2020,"Grisogonia"),
(2021,"Grissall"),
(2022,"Grissecon"),
(2023,"Grissel"),
(2024,"Grissell"),
(2025,"Grizel"),
(2026,"Grizzel"),
(2027,"Guanor"),
(2028,"Guda"),
(2029,"Gude"),
(2030,"Gudeliva"),
(2031,"Gudula"),
(2032,"Gudule"),
(2033,"Gudytha"),
(2034,"Gueanor"),
(2035,"Guener"),
(2036,"Guenevere"),
(2037,"Guiborc"),
(2038,"Guibourc"),
(2039,"Guillemete"),
(2040,"Guillemette"),
(2041,"Guillote"),
(2042,"Guiote"),
(2043,"Gumhild"),
(2044,"Gundesvinda"),
(2045,"Gundichild"),
(2046,"Gundiperga"),
(2047,"Gundrada"),
(2048,"Gundrea"),
(2049,"Gunel"),
(2050,"Gunild"),
(2051,"Gunilda"),
(2052,"Gunne"),
(2053,"Gunnell"),
(2054,"Gunneuare"),
(2055,"Gunnild"),
(2056,"Gunnilda"),
(2057,"Gunnilde"),
(2058,"Gunnildes"),
(2059,"Gunnilla"),
(2060,"Gunnilt"),
(2061,"Gunnora"),
(2062,"Gunnore"),
(2063,"Gunnota"),
(2064,"Gunnote"),
(2065,"Gunora"),
(2066,"Gunwar"),
(2067,"Gunware"),
(2068,"Guodhelda"),
(2069,"Guodlia"),
(2070,"Gure"),
(2071,"Gurutze"),
(2072,"Gurutzeta"),
(2073,"Guruzne"),
(2074,"Gwenhevare"),
(2075,"Gwenore"),
(2076,"Gyel"),
(2077,"Gygaea"),
(2078,"Gylle"),
(2079,"Gyly"),
(2080,"Gynuara"),
(2081,"Gyszel"),
(2082,"Hadaken"),
(2083,"Hadewidis"),
(2084,"Hadwis"),
(2085,"Hadwisa"),
(2086,"Hadwise"),
(2087,"Haidee"),
(2088,"Haize"),
(2089,"Halie"),
(2090,"Hana"),
(2091,"Hanneli"),
(2092,"Hanni"),
(2093,"Haouys"),
(2094,"Haoys"),
(2095,"Harbona"),
(2096,"Harmke"),
(2097,"Harmodias"),
(2098,"Harmonia"),
(2099,"Harriet"),
(2100,"Harsent"),
(2101,"Harwara"),
(2102,"Haueis"),
(2103,"Haurramari"),
(2104,"Haute"),
(2105,"Havisa"),
(2106,"Hawis"),
(2107,"Hawisa"),
(2108,"Hawise"),
(2109,"Hawisia"),
(2110,"Hawys"),
(2111,"Hawyse"),
(2112,"Hazeca"),
(2113,"Hecuba"),
(2114,"Hedewigis"),
(2115,"Hedheue"),
(2116,"Hegazti"),
(2117,"Hegelina"),
(2118,"Heidi"),
(2119,"Heidindrudis"),
(2120,"Heilewif"),
(2121,"Heilewis"),
(2122,"Heilewisa"),
(2123,"Heilswinda"),
(2124,"Hekabe"),
(2125,"Hekaline"),
(2126,"Hekate"),
(2127,"Helchen"),
(2128,"Heldeburga"),
(2129,"Hele"),
(2130,"Heleanor"),
(2131,"Helena"),
(2132,"Helene"),
(2133,"Heletradana"),
(2134,"Heleuuidis"),
(2135,"Helevisa"),
(2136,"Helewidis"),
(2137,"Helewis"),
(2138,"Helewisa"),
(2139,"Helewise"),
(2140,"Helewys"),
(2141,"Helewyse"),
(2142,"Heleyne"),
(2143,"Helga"),
(2144,"Helice"),
(2145,"Helike"),
(2146,"Helinda"),
(2147,"Heliodora"),
(2148,"Helis"),
(2149,"Helisende"),
(2150,"Helisent"),
(2151,"Helissent"),
(2152,"Helissente"),
(2153,"Hellanike"),
(2154,"Helle"),
(2155,"Helmech"),
(2156,"Helmet"),
(2157,"Helmeth"),
(2158,"Heloise"),
(2159,"Helouys"),
(2160,"Heloys"),
(2161,"Heloyson"),
(2162,"Heltrada"),
(2163,"Helueua"),
(2164,"Helvynya"),
(2165,"Helysoune"),
(2166,"Helyssent"),
(2167,"Hema"),
(2168,"Hemin"),
(2169,"Hemke"),
(2170,"Hengelsenda"),
(2171,"Heni"),
(2172,"Herden"),
(2173,"Herdin"),
(2174,"Herena"),
(2175,"Herenborg"),
(2176,"Herenfrida"),
(2177,"Herleva"),
(2178,"Herleve"),
(2179,"Herlinda"),
(2180,"Herlindis"),
(2181,"Hermana"),
(2182,"Hermelinda"),
(2183,"Hermengarda"),
(2184,"Hermengart"),
(2185,"Hermenjart"),
(2186,"Hermesent"),
(2187,"Hermessent"),
(2188,"Hermine"),
(2189,"Hermineite"),
(2190,"Hermione"),
(2191,"Herophile"),
(2192,"Hersent"),
(2193,"Hesione"),
(2194,"Hesse"),
(2195,"Hesychia"),
(2196,"Hette"),
(2197,"Hextilda"),
(2198,"Hiart"),
(2199,"Hida"),
(2200,"Hiemke"),
(2201,"Hientje"),
(2202,"Hilaera"),
(2203,"Hilargi"),
(2204,"Hildberta"),
(2205,"Hildborg"),
(2206,"Hildcardis"),
(2207,"Hilde"),
(2208,"Hildeberga"),
(2209,"Hildeburg"),
(2210,"Hildeburgis"),
(2211,"Hildegard"),
(2212,"Hildegarde"),
(2213,"Hildegardis"),
(2214,"Hildegund"),
(2215,"Hildelana"),
(2216,"Hildemunda"),
(2217,"Hildeswindis"),
(2218,"Hildeth"),
(2219,"Hildeuuara"),
(2220,"Hildeuuif"),
(2221,"Hildewara"),
(2222,"Hildewif"),
(2223,"Hildeyerd"),
(2224,"Hildiard"),
(2225,"Hilditha"),
(2226,"Hildithe"),
(2227,"Hildrada"),
(2228,"Hildwara"),
(2229,"Hildyard"),
(2230,"Hiliard"),
(2231,"Hilith"),
(2232,"Hilka"),
(2233,"Hilke"),
(2234,"Hillaria"),
(2235,"Hillda"),
(2236,"Hille"),
(2237,"Hiltrude"),
(2238,"Hinauri"),
(2239,"Hine"),
(2240,"Hinemoa"),
(2241,"Hinte"),
(2242,"Hippodameia"),
(2243,"Hippodamia"),
(2244,"Hippolyta"),
(2245,"Hira"),
(2246,"Hirmenlind"),
(2247,"Hismena"),
(2248,"Hodiern"),
(2249,"Hodierna"),
(2250,"Hodierne"),
(2251,"Hoki"),
(2252,"Honnor"),
(2253,"Honor"),
(2254,"Honorata"),
(2255,"Honorée"),
(2256,"Honorète"),
(2257,"Honoria"),
(2258,"Honors"),
(2259,"Horenga"),
(2260,"Hostaruuara"),
(2261,"Houdée"),
(2262,"Hruodgarda"),
(2263,"Hruotberta"),
(2264,"Hua"),
(2265,"Hugolinae"),
(2266,"Hugone"),
(2267,"Huguete"),
(2268,"Huguette"),
(2269,"Hunila"),
(2270,"Hursell"),
(2271,"Hutaosa"),
(2272,"Hylda"),
(2273,"Hylde"),
(2274,"Hyldeiard"),
(2275,"Hyolent"),
(2276,"Hypsipyle"),
(2277,"Hyrmina"),
(2278,"Hysode"),
(2279,"Hyssmaye"),
(2280,"Iaera"),
(2281,"Iaione"),
(2282,"Ianeira"),
(2283,"Ianessa"),
(2284,"Ianthe"),
(2285,"Ianuaria"),
(2286,"Ibabe"),
(2287,"Ibane"),
(2288,"Ibernalo"),
(2289,"Ibone"),
(2290,"Ida"),
(2291,"Idasgarda"),
(2292,"Ide"),
(2293,"Idemay"),
(2294,"Ideny"),
(2295,"Ideslef"),
(2296,"Idesuuif"),
(2297,"Ideswif"),
(2298,"Idisiardis"),
(2299,"Idoia"),
(2300,"Idoibaltzaga"),
(2301,"Idone"),
(2302,"Idonia"),
(2303,"Idony"),
(2304,"Idurre"),
(2305,"Iera"),
(2306,"Igaratza"),
(2307,"Igone"),
(2308,"Igotz"),
(2309,"Ihintza"),
(2310,"Ikerne"),
(2311,"Ikomar"),
(2312,"Ikuska"),
(2313,"Ilaria"),
(2314,"Ilazkie"),
(2315,"Ilene"),
(2316,"Ilia"),
(2317,"Iligardia"),
(2318,"Illaria"),
(2319,"Iloz"),
(2320,"Imagantia"),
(2321,"Imaigne"),
(2322,"Imania"),
(2323,"Imanie"),
(2324,"Imayn"),
(2325,"Imayne"),
(2326,"Imblen"),
(2327,"Imedia"),
(2328,"Imelda"),
(2329,"Imeyna"),
(2330,"Imicina"),
(2331,"Imma"),
(2332,"Imme"),
(2333,"Immine"),
(2334,"Imte"),
(2335,"Imyne"),
(2336,"Infe"),
(2337,"Ingaret"),
(2338,"Ingaretta"),
(2339,"Ingela"),
(2340,"Ingelswindis"),
(2341,"Ingeltrude"),
(2342,"Ingeltrudis"),
(2343,"Ingeluuara"),
(2344,"Ingelwara"),
(2345,"Ingerith"),
(2346,"Ingrede"),
(2347,"Inmaculada"),
(2348,"Ino"),
(2349,"Ioar"),
(2350,"Iodberta"),
(2351,"Iola"),
(2352,"Iolanthe"),
(2353,"Iole"),
(2354,"Iolitha"),
(2355,"Iomene"),
(2356,"Ione"),
(2357,"Ionna"),
(2358,"Ionnia"),
(2359,"Ionnina"),
(2360,"Iphianassa"),
(2361,"Iphigenia"),
(2362,"Iphimedeia"),
(2363,"Iphis"),
(2364,"Iphitheme"),
(2365,"Ipuza"),
(2366,"Iragarte"),
(2367,"Iraia"),
(2368,"Irakusne"),
(2369,"Irantzu"),
(2370,"Irati"),
(2371,"Iratxe"),
(2372,"Irene"),
(2373,"Iriberri"),
(2374,"Iride"),
(2375,"Irihapeti"),
(2376,"Iris"),
(2377,"Iristain"),
(2378,"Iriuela"),
(2379,"Irmele"),
(2380,"Irmengard"),
(2381,"Irmenhild"),
(2382,"Irmenlind"),
(2383,"Irua"),
(2384,"Irune"),
(2385,"Iruri"),
(2386,"Irutxeta"),
(2387,"Isa"),
(2388,"Isadora"),
(2389,"Isamaya"),
(2390,"Isard"),
(2391,"Isasi"),
(2392,"Isata"),
(2393,"Isaut"),
(2394,"Isburch"),
(2395,"Iseldis"),
(2396,"Iselota"),
(2397,"Isemay"),
(2398,"Isemeine"),
(2399,"Iseuda"),
(2400,"Iseult"),
(2401,"Iseut"),
(2402,"Ismanna"),
(2403,"Ismeina"),
(2404,"Ismena"),
(2405,"Ismene"),
(2406,"Ismenia"),
(2407,"Ismey"),
(2408,"Isold"),
(2409,"Isolde"),
(2410,"Isolt"),
(2411,"Isot"),
(2412,"Isota"),
(2413,"Isott"),
(2414,"Isotta"),
(2415,"Isouda"),
(2416,"Issa"),
(2417,"Issat"),
(2418,"Isurieta"),
(2419,"Isylte"),
(2420,"Italia"),
(2421,"Italica"),
(2422,"Itoiz"),
(2423,"Itsasne"),
(2424,"Itsaso"),
(2425,"Iturrieta"),
(2426,"Iturrisantu"),
(2427,"Itxaro"),
(2428,"Itxaso"),
(2429,"Itzal"),
(2430,"Itzia"),
(2431,"Itziar"),
(2432,"Iuetta"),
(2433,"Iuette"),
(2434,"Iuliana"),
(2435,"Iuotte"),
(2436,"Iurre"),
(2437,"Iustina"),
(2438,"Ivetta"),
(2439,"Ivette"),
(2440,"Ixone"),
(2441,"Izaga"),
(2442,"Izar"),
(2443,"Izaro"),
(2444,"Izaskun"),
(2445,"Izazkun"),
(2446,"Izett"),
(2447,"Izorne"),
(2448,"Izot"),
(2449,"Jacotte"),
(2450,"Jaione"),
(2451,"Jantje"),
(2452,"Jasone"),
(2453,"Jauregi"),
(2454,"Jehanne"),
(2455,"Jeike"),
(2456,"Jeliana"),
(2457,"Jellfte"),
(2458,"Jelyan"),
(2459,"Jenefer"),
(2460,"Jeneuer"),
(2461,"Jenningtje"),
(2462,"Jeromia"),
(2463,"Jervaise"),
(2464,"Jesmaine"),
(2465,"Jesmond"),
(2466,"Jessamine"),
(2467,"Jessimond"),
(2468,"Jesusa"),
(2469,"Jezebel"),
(2470,"Jilfte"),
(2471,"Jill"),
(2472,"Jismond"),
(2473,"Jivete"),
(2474,"Joana"),
(2475,"Joanna"),
(2476,"Jocasta"),
(2477,"Jocea"),
(2478,"Jocey"),
(2479,"Jocosa"),
(2480,"Jodoca"),
(2481,"Johi"),
(2482,"Joia"),
(2483,"Joie"),
(2484,"Joiha"),
(2485,"Jokie"),
(2486,"Joleicia"),
(2487,"Jolenta"),
(2488,"Jolicia"),
(2489,"Jone"),
(2490,"Jordan"),
(2491,"Josebe"),
(2492,"Josephine"),
(2493,"Josiane"),
(2494,"Josina"),
(2495,"Josse"),
(2496,"Jossy"),
(2497,"Josune"),
(2498,"Jourdenete"),
(2499,"Joveta"),
(2500,"Joxepa"),
(2501,"Joya"),
(2502,"Joye"),
(2503,"Joyeuse"),
(2504,"Joyse"),
(2505,"Judda"),
(2506,"Juelina"),
(2507,"Juet"),
(2508,"Juete"),
(2509,"Juetta"),
(2510,"Jugatx"),
(2511,"Juheta"),
(2512,"Juhota"),
(2513,"Juicea"),
(2514,"Juicia"),
(2515,"Julene"),
(2516,"Julian"),
(2517,"Juliana"),
(2518,"Juliane"),
(2519,"Julie"),
(2520,"Julienne"),
(2521,"Juliet"),
(2522,"Juliote"),
(2523,"Julitta"),
(2524,"Julyan"),
(2525,"June"),
(2526,"Jurdana"),
(2527,"Jurre"),
(2528,"Justina"),
(2529,"Juwete"),
(2530,"Juye"),
(2531,"Kaithren"),
(2532,"Kalare"),
(2533,"Kallisto"),
(2534,"Kallixeina"),
(2535,"Kalotte"),
(2536,"Karin"),
(2537,"Karine"),
(2538,"Karitate"),
(2539,"Karmele"),
(2540,"Kassandra"),
(2541,"Kat"),
(2542,"Katalin"),
(2543,"Katana"),
(2544,"Kate"),
(2545,"Katelin"),
(2546,"Katelina"),
(2547,"Kateline"),
(2548,"Katerin"),
(2549,"Katerina"),
(2550,"Katerine"),
(2551,"Katering"),
(2552,"Kateryn"),
(2553,"Kateryna"),
(2554,"Kateryne"),
(2555,"Katharina"),
(2556,"Katharine"),
(2557,"Katherin"),
(2558,"Katherine"),
(2559,"Katherne"),
(2560,"Katheryn"),
(2561,"Katheryne"),
(2562,"Kathren"),
(2563,"Kathrine"),
(2564,"Katina"),
(2565,"Katixa"),
(2566,"Katja"),
(2567,"Katrina"),
(2568,"Katrine"),
(2569,"Katring"),
(2570,"Katryne"),
(2571,"Kattalin"),
(2572,"Katte"),
(2573,"Kea"),
(2574,"Keina"),
(2575,"Kemma"),
(2576,"Kephissa"),
(2577,"Kharmion"),
(2578,"Khlöe"),
(2579,"Khloris"),
(2580,"Kiena"),
(2581,"Kiles"),
(2582,"Kima"),
(2583,"Kimbery"),
(2584,"Kinborough"),
(2585,"Kinburga"),
(2586,"Kineburga"),
(2587,"Kinna"),
(2588,"Kistie"),
(2589,"Kitt"),
(2590,"Kitty"),
(2591,"Kizkitza"),
(2592,"Kizzy"),
(2593,"Kleio"),
(2594,"Kleopatra"),
(2595,"Klymene"),
(2596,"Klytemnestra"),
(2597,"Knellste"),
(2598,"Kodes"),
(2599,"Koldobike"),
(2600,"Kontxesi"),
(2601,"Kontzeziona"),
(2602,"Kordel"),
(2603,"Kordula"),
(2604,"Koré"),
(2605,"Koritto"),
(2606,"Koru"),
(2607,"Krabelin"),
(2608,"Kriemhild"),
(2609,"Kungund"),
(2610,"Kuni"),
(2611,"Kupe"),
(2612,"Kupie"),
(2613,"Kydilla"),
(2614,"Kymme"),
(2615,"Kyneburg"),
(2616,"Kynna"),
(2617,"Kynthia"),
(2618,"Kypris"),
(2619,"Kyra"),
(2620,"Kytte"),
(2621,"Labda"),
(2622,"Labinia"),
(2623,"Ladina"),
(2624,"Laetitia"),
(2625,"Lagliua"),
(2626,"Laguia"),
(2627,"Laguntzane"),
(2628,"Laida"),
(2629,"Lais"),
(2630,"Lalage"),
(2631,"Lall"),
(2632,"Lally"),
(2633,"Lamia"),
(2634,"Lamiaran"),
(2635,"Lamindao"),
(2636,"Lamke"),
(2637,"Lampetie"),
(2638,"Lampito"),
(2639,"Landa"),
(2640,"Landburuga"),
(2641,"Landerra"),
(2642,"Landgarda"),
(2643,"Landrada"),
(2644,"Langhuie"),
(2645,"Langiva"),
(2646,"Langlaua"),
(2647,"Langlif"),
(2648,"Lanike"),
(2649,"Lanthildis"),
(2650,"Lantuuara"),
(2651,"Laodameia"),
(2652,"Laodamia"),
(2653,"Laodice"),
(2654,"Laothoe"),
(2655,"Larraintzar"),
