(1,"Aafte"),
(2656,"Larraitz"),
(2657,"Larrara"),
(2658,"Larrauri"),
(2659,"Larraza"),
(2660,"Lasagain"),
(2661,"Lasarte"),
(2662,"Lasthena"),
(2663,"Latona"),
(2664,"Latsari"),
(2665,"Latxe"),
(2666,"Laua"),
(2667,"Laura"),
(2668,"Laurana"),
(2669,"Laurente"),
(2670,"Laurentia"),
(2671,"Laureola"),
(2672,"Lauretia"),
(2673,"Lauretta"),
(2674,"Lavena"),
(2675,"Lavin"),
(2676,"Lavina"),
(2677,"Lebdrudis"),
(2678,"Lece"),
(2679,"Lecelin"),
(2680,"Lecelina"),
(2681,"Lecenta"),
(2682,"Lecia"),
(2683,"Lecie"),
(2684,"Leda"),
(2685,"Leddinga"),
(2686,"Lede"),
(2687,"Lefchild"),
(2688,"Leffeda"),
(2689,"Leffquen"),
(2690,"Lefled"),
(2691,"Lefleda"),
(2692,"Lefquen"),
(2693,"Lefquena"),
(2694,"Lefquene"),
(2695,"Lefquenn"),
(2696,"Lefqwen"),
(2697,"Lefwen"),
(2698,"Lefwenna"),
(2699,"Legarda"),
(2700,"Legarra"),
(2701,"Legendika"),
(2702,"Legundia"),
(2703,"Leioar"),
(2704,"Leire"),
(2705,"Leitz"),
(2706,"Lekaretxe"),
(2707,"Lena"),
(2708,"Leocadia"),
(2709,"Leofwena"),
(2710,"Leogife"),
(2711,"Leolina"),
(2712,"Leonina"),
(2713,"Leontia"),
(2714,"Leorin"),
(2715,"Lerate"),
(2716,"Lerden"),
(2717,"Letasu"),
(2718,"Lete"),
(2719,"Letia"),
(2720,"Letice"),
(2721,"Leticia"),
(2722,"Leto"),
(2723,"Letoys"),
(2724,"Letselina"),
(2725,"Lett"),
(2726,"Lette"),
(2727,"Lettice"),
(2728,"Lettie"),
(2729,"Letty"),
(2730,"Letyce"),
(2731,"Leucothea"),
(2732,"Leucothoë"),
(2733,"Leueiua"),
(2734,"Leuekin"),
(2735,"Leuerun"),
(2736,"Leueua"),
(2737,"Leueue"),
(2738,"Leuieua"),
(2739,"Leuild"),
(2740,"Leuiua"),
(2741,"Leurona"),
(2742,"Leurun"),
(2743,"Leuruna"),
(2744,"Leuuich"),
(2745,"Leveva"),
(2746,"Lewana"),
(2747,"Lewen"),
(2748,"Lewena"),
(2749,"Lexuri"),
(2750,"Lezaeta"),
(2751,"Lezana"),
(2752,"Lezeta"),
(2753,"Lia"),
(2754,"Liana"),
(2755,"Liaueld"),
(2756,"Libourc"),
(2757,"Licia"),
(2758,"Lictina"),
(2759,"Lide"),
(2760,"Lidiardis"),
(2761,"Liecia"),
(2762,"Liedrada"),
(2763,"Liefhun"),
(2764,"Lieftet"),
(2765,"Lientje"),
(2766,"Liepmayt"),
(2767,"Lierni"),
(2768,"Lieste"),
(2769,"Lietgarda"),
(2770,"Lietgardis"),
(2771,"Lietuuif"),
(2772,"Lieuuara"),
(2773,"Liffild"),
(2774,"Lifgarda"),
(2775,"Ligarda"),
(2776,"Lige"),
(2777,"Lili"),
(2778,"Lilura"),
(2779,"Limnoreia"),
(2780,"Lina"),
(2781,"Linda"),
(2782,"Lindi"),
(2783,"Linet"),
(2784,"Linette"),
(2785,"Linnet"),
(2786,"Linniue"),
(2787,"Linota"),
(2788,"Linyeve"),
(2789,"Linyive"),
(2790,"Liobgytha"),
(2791,"Liobsynde"),
(2792,"Liodburga"),
(2793,"Liodgard"),
(2794,"Liodrada"),
(2795,"Lion"),
(2796,"Lioness"),
(2797,"Lirain"),
(2798,"Lisia"),
(2799,"Litburh"),
(2800,"Litgardis"),
(2801,"Litiardis"),
(2802,"Liuete"),
(2803,"Liueua"),
(2804,"Liuilda"),
(2805,"Liuitha"),
(2806,"Liuiua"),
(2807,"Liutgarde"),
(2808,"Livid"),
(2809,"Livith"),
(2810,"Lizarazu"),
(2811,"Lohitzune"),
(2812,"Loinaz"),
(2813,"Lois"),
(2814,"Lootje"),
(2815,"Lopene"),
(2816,"Lora"),
(2817,"Lore"),
(2818,"Lorella"),
(2819,"Lorencete"),
(2820,"Loreta"),
(2821,"Lorete"),
(2822,"Loretta"),
(2823,"Lorie"),
(2824,"Lota"),
(2825,"Louisa"),
(2826,"Louve"),
(2827,"Loverun"),
(2828,"Loza"),
(2829,"Lubias"),
(2830,"Lubje"),
(2831,"Lubke"),
(2832,"Lucardis"),
(2833,"Luce"),
(2834,"Lucete"),
(2835,"Lucette"),
(2836,"Lucey"),
(2837,"Luciana"),
(2838,"Lucie"),
(2839,"Lucina"),
(2840,"Lucque"),
(2841,"Lucy"),
(2842,"Luffechild"),
(2843,"Lugardis"),
(2844,"Luilda"),
(2845,"Luixa"),
(2846,"Lukene"),
(2847,"Lumka"),
(2848,"Lumke"),
(2849,"Luned"),
(2850,"Lunet"),
(2851,"Lunete"),
(2852,"Lur"),
(2853,"Lutisse"),
(2854,"Luuechild"),
(2855,"Lynette"),
(2856,"Lyneue"),
(2857,"Lyonnete"),
(2858,"Lype"),
(2859,"Lyra"),
(2860,"Lyse"),
(2861,"Lyveva"),
(2862,"Maarrieta"),
(2863,"Mab"),
(2864,"Mabbe"),
(2865,"Mabel"),
(2866,"Mabell"),
(2867,"Mabella"),
(2868,"Mabet"),
(2869,"Mabil"),
(2870,"Mabila"),
(2871,"Mabile"),
(2872,"Mabileite"),
(2873,"Mabilete"),
(2874,"Mabiley"),
(2875,"Mabilia"),
(2876,"Mabilie"),
(2877,"Mabill"),
(2878,"Mabilla"),
(2879,"Mabillae"),
(2880,"Mabillia"),
(2881,"Mabin"),
(2882,"Mable"),
(2883,"Mabley"),
(2884,"Mably"),
(2885,"Mabot"),
(2886,"Mabota"),
(2887,"Mabs"),
(2888,"Mabyle"),
(2889,"Macedonia"),
(2890,"Machtildis"),
(2891,"Mactilda"),
(2892,"Mactildis"),
(2893,"Madelgarde"),
(2894,"Madelrada"),
(2895,"Madge"),
(2896,"Madhalberta"),
(2897,"Maeonia"),
(2898,"Maera"),
(2899,"Maerwynn"),
(2900,"Mag"),
(2901,"Mage"),
(2902,"Magg"),
(2903,"Magge"),
(2904,"Maggie"),
(2905,"Maggot"),
(2906,"Maggote"),
(2907,"Maghenyld"),
(2908,"Maghtild"),
(2909,"Magot"),
(2910,"Magota"),
(2911,"Magote"),
(2912,"Magott"),
(2913,"Magthildis"),
(2914,"Magtildis"),
(2915,"Magy"),
(2916,"Mahald"),
(2917,"Mahalt"),
(2918,"Mahats"),
(2919,"Mahaud"),
(2920,"Mahault"),
(2921,"Mahaut"),
(2922,"Mahenyld"),
(2923,"Maheut"),
(2924,"Mahhild"),
(2925,"Mahina"),
(2926,"Mahthild"),
(2927,"Mahthildis"),
(2928,"Maia"),
(2929,"Maialen"),
(2930,"Maiandria"),
(2931,"Maider"),
(2932,"Maike"),
(2933,"Maiken"),
(2934,"Mairangi"),
(2935,"Mairenni"),
(2936,"Maisie"),
(2937,"Maitagarri"),
(2938,"Maitane"),
(2939,"Maite"),
(2940,"Maiteder"),
(2941,"Maitena"),
(2942,"Makatza"),
(2943,"Malasintha"),
(2944,"Malasuintha"),
(2945,"Maldea"),
(2946,"Malen"),
(2947,"Manel"),
(2948,"Maneld"),
(2949,"Mania"),
(2950,"Manild"),
(2951,"Manna"),
(2952,"Mantzia"),
(2953,"Map"),
(2954,"Marabel"),
(2955,"Marama"),
(2956,"Margar"),
(2957,"Margaret"),
(2958,"Margareta"),
(2959,"Margarete"),
(2960,"Margarett"),
(2961,"Margarette"),
(2962,"Margaria"),
(2963,"Margarit"),
(2964,"Margarita"),
(2965,"Margat"),
(2966,"Margeria"),
(2967,"Margerie"),
(2968,"Margerye"),
(2969,"Marget"),
(2970,"Margetta"),
(2971,"Margoret"),
(2972,"Margot"),
(2973,"Margrat"),
(2974,"Margreit"),
(2975,"Margret"),
(2976,"Margriet"),
(2977,"Margue"),
(2978,"Marguerin"),
(2979,"Marguerite"),
(2980,"Margueritte"),
(2981,"Marguerot"),
(2982,"Margyt"),
(2983,"Mari"),
(2984,"Maria"),
(2985,"Mariaka"),
(2986,"Maribella"),
(2987,"Marider"),
(2988,"Marilena"),
(2989,"Mariora"),
(2990,"Mariorie"),
(2991,"Mariory"),
(2992,"Maritxu"),
(2993,"Marjer"),
(2994,"Marjeria"),
(2995,"Marjoria"),
(2996,"Marjorie"),
(2997,"Marjory"),
(2998,"Markaret"),
(2999,"Markuuara"),
(3000,"Marlies"),
(3001,"Maronne"),
(3002,"Marozia"),
(3003,"Marpessa"),
(3004,"Marquise"),
(3005,"Marrory"),
(3006,"Marsilia"),
(3007,"Martha"),
(3008,"Martie"),
(3009,"Martine"),
(3010,"Martixa"),
(3011,"Martxelie"),
(3012,"Mary"),
(3013,"Maryell"),
(3014,"Masawa"),
(3015,"Masticana"),
(3016,"Matasuntha"),
(3017,"Mathe"),
(3018,"Matheld"),
(3019,"Mathena"),
(3020,"Mathila"),
(3021,"Mathild"),
(3022,"Mathildis"),
(3023,"Matild"),
(3024,"Matilde"),
(3025,"Matildis"),
(3026,"Matill"),
(3027,"Matilldis"),
(3028,"Matillis"),
(3029,"Mattie"),
(3030,"Matty"),
(3031,"Matxalen"),
(3032,"Maud"),
(3033,"Maude"),
(3034,"Maughtild"),
(3035,"Mauld"),
(3036,"Maura"),
(3037,"Mauriana"),
(3038,"Maut"),
(3039,"Mautild"),
(3040,"Mawd"),
(3041,"Mawde"),
(3042,"Mawt"),
(3043,"Maxencia"),
(3044,"Maximina"),
(3045,"Maynild"),
(3046,"Maysant"),
(3047,"Maysaunt"),
(3048,"Mazelina"),
(3049,"Meaka"),
(3050,"Mechtild"),
(3051,"Meckil"),
(3052,"Medea"),
(3053,"Medesicaste"),
(3054,"Meemte"),
(3055,"Meg"),
(3056,"Megaera"),
(3057,"Megara"),
(3058,"Megare"),
(3059,"Megaris"),
(3060,"Mege"),
(3061,"Megenberta"),
(3062,"Megendrod"),
(3063,"Megenhelda"),
(3064,"Megenlind"),
(3065,"Megenlioba"),
(3066,"Megensind"),
(3067,"Megensinda"),
(3068,"Megenuuara"),
(3069,"Megethia"),
(3070,"Megge"),
(3071,"Meggot"),
(3072,"Megy"),
(3073,"Mehenilda"),
(3074,"Meifte"),
(3075,"Meinburg"),
(3076,"Meinnelda"),
(3077,"Meinsent"),
(3078,"Meinswindis"),
(3079,"Meisent"),
(3080,"Meite"),
(3081,"Melania"),
(3082,"Melanie"),
(3083,"Melantho"),
(3084,"Meldred"),
(3085,"Melicent"),
(3086,"Melisant"),
(3087,"Melisenda"),
(3088,"Melisent"),
(3089,"Melisentia"),
(3090,"Melissa"),
(3091,"Melissent"),
(3092,"Melita"),
(3093,"Melite"),
(3094,"Melodia"),
(3095,"Melodie"),
(3096,"Melusine"),
(3097,"Menborch"),
(3098,"Mendi"),
(3099,"Mendia"),
(3100,"Mendiete"),
(3101,"Mendigaa"),
(3102,"Menelaia"),
(3103,"Menga"),
(3104,"Mengarde"),
(3105,"Menica"),
(3106,"Menosa"),
(3107,"Mentzia"),
(3108,"Meraud"),
(3109,"Mere"),
(3110,"Merewen"),
(3111,"Merewina"),
(3112,"Merget"),
(3113,"Mergret"),
(3114,"Merhild"),
(3115,"Meriall"),
(3116,"Meriel"),
(3117,"Merilda"),
(3118,"Merope"),
(3119,"Merwenna"),
(3120,"Meryall"),
(3121,"Meryld"),
(3122,"Methdin"),
(3123,"Methild"),
(3124,"Methildis"),
(3125,"Metis"),
(3126,"Metriche"),
(3127,"Metylda"),
(3128,"Michaela"),
(3129,"Michièle"),
(3130,"Mientje"),
(3131,"Mikele"),
(3132,"Milagros"),
(3133,"Milborough"),
(3134,"Milbrer"),
(3135,"Milburegh"),
(3136,"Milburew"),
(3137,"Milburga"),
(3138,"Milburh"),
(3139,"Milbury"),
(3140,"Milcentia"),
(3141,"Mildthryth"),
(3142,"Milesent"),
(3143,"Milessent"),
(3144,"Milia"),
(3145,"Milicent"),
(3146,"Milicenta"),
(3147,"Milisandia"),
(3148,"Milisant"),
(3149,"Milisendis"),
(3150,"Milisent"),
(3151,"Milla"),
(3152,"Mille"),
(3153,"Millesant"),
(3154,"Millesenta"),
(3155,"Milo"),
(3156,"Milto"),
(3157,"Mina"),
(3158,"Minervina"),
(3159,"Miniain"),
(3160,"Minicea"),
(3161,"Minna"),
(3162,"Minnota"),
(3163,"Mique"),
(3164,"Mira"),
(3165,"Mirabell"),
(3166,"Mirabella"),
(3167,"Mirabelle"),
(3168,"Mirabilis"),
(3169,"Mirabillla"),
(3170,"Mirable"),
(3171,"Mirari"),
(3172,"Mirella"),
(3173,"Miren"),
(3174,"Mirentxu"),
(3175,"Miriald"),
(3176,"Miriel"),
(3177,"Miriela"),
(3178,"Mirield"),
(3179,"Mirielda"),
(3180,"Mirielis"),
(3181,"Miriella"),
(3182,"Miriild"),
(3183,"Mirils"),
(3184,"Missa"),
(3185,"Mitri"),
(3186,"Mitxoleta"),
(3187,"Moder"),
(3188,"Moderte"),
(3189,"Modesty"),
(3190,"Moe"),
(3191,"Mog"),
(3192,"Mogg"),
(3193,"Mogge"),
(3194,"Mogota"),
(3195,"Mohaut"),
(3196,"Molara"),
(3197,"Mold"),
(3198,"Molde"),
(3199,"Molora"),
(3200,"Molpadia"),
(3201,"Molt"),
(3202,"Monette"),
(3203,"Monima"),
(3204,"Monime"),
(3205,"Monlora"),
(3206,"Montagne"),
(3207,"Moolde"),
(3208,"Mopp"),
(3209,"Moppe"),
(3210,"Moschia"),
(3211,"Mott"),
(3212,"Motte"),
(3213,"Moude"),
(3214,"Moulde"),
(3215,"Moysant"),
(3216,"Moysent"),
(3217,"Munia"),
(3218,"Muno"),
(3219,"Munondoa"),
(3220,"Muntsaratz"),
(3221,"Murgindueta"),
(3222,"Murie"),
(3223,"Muriel"),
(3224,"Muriele"),
(3225,"Muriella"),
(3226,"Murienne"),
(3227,"Murina"),
(3228,"Muruzabal"),
(3229,"Muskilda"),
(3230,"Muskoa"),
(3231,"Muxika"),
(3232,"Mydrede"),
(3233,"Mykale"),
(3234,"Mylecent"),
(3235,"Mylisant"),
(3236,"Mylla"),
(3237,"Mylle"),
(3238,"Myrine"),
(3239,"Nabarne"),
(3240,"Nabarra"),
(3241,"Nafarroa"),
(3242,"Nagore"),
(3243,"Nahikari"),
(3244,"Naiara"),
(3245,"Nane"),
(3246,"Nantechildis"),
(3247,"Naroa"),
(3248,"Natividad"),
(3249,"Nausicaa"),
(3250,"Nazubal"),
(3251,"Neaera"),
(3252,"Negu"),
(3253,"Nekane"),
(3254,"Nell"),
(3255,"Nellie"),
(3256,"Nelly"),
(3257,"Nemerte"),
(3258,"Nephele"),
(3259,"Nerea"),
(3260,"Nereida"),
(3261,"Nesaea"),
(3262,"Nest"),
(3263,"Nesta"),
(3264,"Ngaio"),
(3265,"Ngawai"),
(3266,"Nicasia"),
(3267,"Nichola"),
(3268,"Nicholaa"),
(3269,"Nichole"),
(3270,"Nicholina"),
(3271,"Nicia"),
(3272,"Nicol"),
(3273,"Nicola"),
(3274,"Nicolaa"),
(3275,"Nicole"),
(3276,"Nicopolis"),
(3277,"Nidlebis"),
(3278,"Niesenn"),
(3279,"Nieves"),
(3280,"Nikaia"),
(3281,"Nikasepolis"),
(3282,"Niko"),
(3283,"Nikole"),
(3284,"Niobe"),
(3285,"Niree"),
(3286,"Noblete"),
(3287,"Nog"),
(3288,"Nogga"),
(3289,"Nogge"),
(3290,"Nonna"),
(3291,"Nora"),
(3292,"Nordrada"),
(3293,"Norma"),
(3294,"Nunile"),
(3295,"Nycaise"),
(3296,"Nyra"),
(3297,"Nyree"),
(3298,"Nyrie"),
(3299,"Nysa"),
(3300,"Ockje"),
(3301,"Oda"),
(3302,"Odala"),
(3303,"Odburga"),
(3304,"Odela"),
(3305,"Odelina"),
(3306,"Odgiva"),
(3307,"Odguda"),
(3308,"Odgudana"),
(3309,"Odiern"),
(3310,"Odierna"),
(3311,"Odierne"),
(3312,"Odila"),
(3313,"Odile"),
(3314,"Odilia"),
(3315,"Odlenda"),
(3316,"Odolina"),
(3317,"Odriana"),
(3318,"Oenone"),
(3319,"Ogiva"),
(3320,"Oianko"),
(3321,"Oiartza"),
(3322,"Oibar"),
(3323,"Oihana"),
(3324,"Oihane"),
(3325,"Oilandoi"),
(3326,"Oinaze"),
(3327,"Oitane"),
(3328,"Oitia"),
(3329,"Oka"),
(3330,"Okon"),
(3331,"Olaia"),
(3332,"Olaiz"),
(3333,"Olalla"),
(3334,"Olar"),
(3335,"Olaria"),
(3336,"Olartia"),
(3337,"Olatz"),
(3338,"Olburgis"),
(3339,"Olga"),
(3340,"Olif"),
(3341,"Oliff"),
(3342,"Olimpias"),
(3343,"Olite"),
(3344,"Oliua"),
(3345,"Olive"),
(3346,"Olivet"),
(3347,"Olivia"),
(3348,"Ollano"),
(3349,"Olleta"),
(3350,"Ollett"),
(3351,"Olligtie"),
(3352,"Oloriz"),
(3353,"Olyff"),
(3354,"Olyffe"),
(3355,"Olympias"),
(3356,"Olyve"),
(3357,"Omphale"),
(3358,"Onditz"),
(3359,"Ondiz"),
(3360,"Oneka"),
(3361,"Onintza"),
(3362,"Onora"),
(3363,"Opakua"),
(3364,"Optata"),
(3365,"Orabell"),
(3366,"Orabella"),
(3367,"Orabilia"),
(3368,"Orabilis"),
(3369,"Orabla"),
(3370,"Orable"),
(3371,"Orbaiz"),
(3372,"Ordizia"),
(3373,"Oreithuia"),
(3374,"Oreithyia"),
(3375,"Orella"),
(3376,"Orenge"),
(3377,"Orengia"),
(3378,"Oreute"),
(3379,"Organa"),
(3380,"Oria"),
(3381,"Oriabel"),
(3382,"Oriande"),
(3383,"Oriante"),
(3384,"Orieldis"),
(3385,"Oriholt"),
(3386,"Oriold"),
(3387,"Oriolda"),
(3388,"Oriolt"),
(3389,"Orithyia"),
(3390,"Oriz"),
(3391,"Oro"),
(3392,"Oroitze"),
(3393,"Ororbia"),
(3394,"Orose"),
(3395,"Orrao"),
(3396,"Orreaga"),
(3397,"Orsina"),
(3398,"Orsola"),
(3399,"Orthia"),
(3400,"Orzuri"),
(3401,"Osabide"),
(3402,"Osakun"),
(3403,"Osane"),
(3404,"Osasune"),
(3405,"Osgarda"),
(3406,"Osgiua"),
(3407,"Osina"),
(3408,"Osith"),
(3409,"Ositha"),
(3410,"Oskia"),
(3411,"Osteriz"),
(3412,"Osthryd"),
(3413,"Ostrogotho"),
(3414,"Ostryd"),
(3415,"Ostrythe"),
(3416,"Osyth"),
(3417,"Otberta"),
(3418,"Otgiua"),
(3419,"Otgiva"),
(3420,"Otilia"),
(3421,"Otonia"),
(3422,"Otsana"),
(3423,"Otsanda"),
(3424,"Ottavia"),
(3425,"Ottilia"),
(3426,"Otzaurte"),
(3427,"Our Lady of Begona"),
(3428,"Ourse"),
(3429,"Oydela"),
(3430,"Pacchild"),
(3431,"Palatina"),
(3432,"Pales"),
(3433,"Pandonia"),
(3434,"Pandwyna"),
(3435,"Panope"),
(3436,"Panora"),
(3437,"Panpoxa"),
(3438,"Pantxike Patxi"),
(3439,"Pare"),
(3440,"Parezi"),
(3441,"Parise"),
(3442,"Parisete"),
(3443,"Parmys"),
(3444,"Parnel"),
(3445,"Parnell"),
(3446,"Paronel"),
(3447,"Parthenia"),
(3448,"Parthenope"),
(3449,"Parysatis"),
(3450,"Pasara"),
(3451,"Pasiphae"),
(3452,"Paskalin"),
(3453,"Pasques"),
(3454,"Passara"),
(3455,"Passerose"),
(3456,"Pateria"),
(3457,"Paternain"),
(3458,"Patricia"),
(3459,"Patty"),
(3460,"Pauee"),
(3461,"Paui"),
(3462,"Pauie"),
(3463,"Paula"),
(3464,"Pauli"),
(3465,"Paulina"),
(3466,"Paveya"),
(3467,"Paveye"),
(3468,"Paz"),
(3469,"Pechel"),
(3470,"Peg"),
(3471,"Peggy"),
(3472,"Pelela"),
(3473,"Pelopia"),
(3474,"Peneli"),
(3475,"Penelope"),
(3476,"Penne"),
(3477,"Pentecost"),
(3478,"Pentecouste"),
(3479,"Penthesilea"),
(3480,"Percalus"),
(3481,"Pereite"),
(3482,"Perialla"),
(3483,"Periboea"),
(3484,"Pericleia"),
(3485,"Pernel"),
(3486,"Pernella"),
(3487,"Pernelle"),
(3488,"Pero"),
(3489,"Peronel"),
(3490,"Peronele"),
(3491,"Peronell"),
(3492,"Peronelle"),
(3493,"Perrete"),
(3494,"Perronele"),
(3495,"Perronnele"),
(3496,"Perronnelle"),
(3497,"Perrote"),
(3498,"Perse"),
(3499,"Persephone"),
(3500,"Persis"),
(3501,"Pertesia"),
(3502,"Pertxenta"),
(3503,"Pervica"),
(3504,"Pervinca"),
(3505,"Peryna"),
(3506,"Peta"),
(3507,"Peternel"),
(3508,"Peternell"),
(3509,"Peternella"),
(3510,"Petje"),
(3511,"Petrona"),
(3512,"Petronel"),
(3513,"Petronella"),
(3514,"Petronilla"),
(3515,"Petronille"),
(3516,"Petronyl"),
(3517,"Phaedra"),
(3518,"Phaedre"),
(3519,"Phaedyme"),
(3520,"Phaethusa"),
(3521,"Phaia"),
(3522,"Pharahildis"),
(3523,"Phelipote"),
(3524,"Phelis"),
(3525,"Phemie"),
(3526,"Pherenike"),
(3527,"Pheretima"),
(3528,"Pherusa"),
